"huntCode","species","sex","huntType","huntClass","area","unitCode","unitNames","weapon","conditions","permitCount","organizations","averageValue","sourceSpecies","sourceRowStart","sourceRowNumbers","matchedPermitRegister","matchedRegisterLabel","matchedCanonicalHunts","boundaryIds","sourceHuntCodes"
"CP-DEER-WEST-DESERT-VERNON-BUCK-MULTISEASON","Deer","Buck","Conservation","MDF","West Desert, Vernon","west-desert-vernon","System.Object[]","ALW","ALW","1","System.Object[]","17000","Deer","114","System.Object[]","True","West Desert, Vernon Conservation Permit","True","System.Object[]","System.Object[]"
"CP-DEER-WEST-DESERT-VERNON-BUCK-MUZZLELOADER","Deer","Buck","Conservation","MDF","West Desert, Vernon","west-desert-vernon","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","14083.33","Deer","115","System.Object[]","True","West Desert, Vernon Conservation Permit","True","System.Object[]","System.Object[]"
"CP-DEER-WEST-DESERT-VERNON-BUCK-ARCHERY","Deer","Buck","Conservation","SFW","West Desert, Vernon","west-desert-vernon","System.Object[]","Archery","Archery","1","System.Object[]","14350","Deer","110","System.Object[]","True","West Desert, Vernon Conservation Permit","True","System.Object[]","System.Object[]"
"CP-DEER-WEST-DESERT-VERNON-BUCK-HUNTER-S-CHOICE","Deer","Buck","Conservation","SFW","West Desert, Vernon","west-desert-vernon","System.Object[]","ALW","ALW","2","System.Object[]","15416.67","Deer","111","System.Object[]","True","West Desert, Vernon Conservation Permit","True","System.Object[]","System.Object[]"
"CP-DEER-WEST-DESERT-VERNON-BUCK-MULTISEASON","Deer","Buck","Conservation","SFW","West Desert, Vernon","west-desert-vernon","System.Object[]","ALW","ALW","1","System.Object[]","17000","Deer","113","System.Object[]","True","West Desert, Vernon Conservation Permit","True","System.Object[]","System.Object[]"
"CP-DESERT-BIGHORN-SHEEP-KAIPAROWITS-EAST-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","UWSF","Kaiparowits, East","kaiparowits-east","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","88333.33","Desert Bighorn Sheep","71","System.Object[]","True","Kaiparowits East Conservation","True","System.Object[]","System.Object[]"
"CP-DESERT-BIGHORN-SHEEP-KAIPAROWITS-ESCALANTE-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","UWSF","Kaiparowits, Escalante","kaiparowits-escalante","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","71666.67","Desert Bighorn Sheep","72","System.Object[]","True","Kaiparowits Escalante East/West Conservation","True","System.Object[]","System.Object[]"
"CP-DESERT-BIGHORN-SHEEP-KAIPAROWITS-WEST-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","UWSF","Kaiparowits, West","kaiparowits-west","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","77500","Desert Bighorn Sheep","73","System.Object[]","True","Kaiparowits West Conservation","True","System.Object[]","System.Object[]"
"CP-DESERT-BIGHORN-SHEEP-LA-SAL-POTASH-SOUTH-CISCO-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","SFW","La Sal, Potash/South Cisco","la-sal-potash-south-cisco","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","60833.33","Desert Bighorn Sheep","74","System.Object[]","True","San Rafael Dirty Devil Conservation","True","System.Object[]","DS6604"
"CP-DESERT-BIGHORN-SHEEP-PINE-VALLEY-BEAVER-DAM-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","UWSF","Pine Valley, Beaver Dam","pine-valley-beaver-dam","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","73214.29","Desert Bighorn Sheep","75","System.Object[]","True","Pine Valley Beaver Dam Conservation","True","System.Object[]","DS6621"
"CP-DESERT-BIGHORN-SHEEP-SAN-RAFAEL-DIRTY-DEVIL-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","SCI","San Rafael, Dirty Devil","san-rafael-dirty-devil","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","73333.33","Desert Bighorn Sheep","76","System.Object[]","True","San Rafael Dirty Devil Conservation","True","System.Object[]","System.Object[]"
"CP-DESERT-BIGHORN-SHEEP-SAN-RAFAEL-SOUTH-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","UWSF","San Rafael, South","san-rafael-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","60833.33","Desert Bighorn Sheep","77","System.Object[]","True","San Rafael South Conservation","True","System.Object[]","System.Object[]"
"CP-DESERT-BIGHORN-SHEEP-STATEWIDE-RAM-ANY-LEGAL-WEAPON","Desert Bighorn Sheep","Ram","Conservation","SFW","Statewide","statewide","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","140000","Desert Bighorn Sheep","78","System.Object[]","True","Statewide Bighorn Conservation","True","System.Object[]","System.Object[]"
"CP-ELK-BEAVER-EAST-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Beaver, East","beaver-east","System.Object[]","ALW","ALW","1","System.Object[]","184166.67","Elk","121","System.Object[]","True","Beaver, East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BEAVER-EAST-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Beaver, East","beaver-east","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","99000","Elk","118","System.Object[]","True","Beaver, East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BEAVER-EAST-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Beaver, East","beaver-east","System.Object[]","ALW","ALW","1","System.Object[]","123333.33","Elk","120","System.Object[]","True","Beaver, East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BEAVER-EAST-BULL-ARCHERY","Elk","Bull","Conservation","UAA","Beaver, East","beaver-east","System.Object[]","Archery","Archery","1","System.Object[]","74000","Elk","119","System.Object[]","True","Beaver, East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","DSC","Book Cliffs, Bitter Creek/East","book-cliffs-bitter-creek-east","System.Object[]","ALW","ALW","1","System.Object[]","14250","Elk","124","System.Object[]","True","Book Cliffs, Bitter Creek/East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","Book Cliffs, Bitter Creek/East","book-cliffs-bitter-creek-east","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","11500","Elk","122","System.Object[]","True","Book Cliffs, Bitter Creek/East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-BULL-ARCHERY","Elk","Bull","Conservation","SFW","Book Cliffs, Bitter Creek/East","book-cliffs-bitter-creek-east","System.Object[]","Archery","Archery","1","System.Object[]","15200","Elk","123","System.Object[]","True","Book Cliffs, Bitter Creek/East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOOK-CLIFFS-BITTER-CREEK-EAST-BULL-MULTISEASON","Elk","Bull","Conservation","WCF","Book Cliffs, Bitter Creek/East","book-cliffs-bitter-creek-east","System.Object[]","ALW","ALW","1","System.Object[]","17666.67","Elk","125","System.Object[]","True","Book Cliffs, Bitter Creek/East Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOULDER-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","MDF","Boulder","boulder","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","53500","Elk","126","System.Object[]","True","Boulder Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOULDER-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Boulder","boulder","System.Object[]","ALW","ALW","1","System.Object[]","71666.67","Elk","130","System.Object[]","True","Boulder Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOULDER-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SCI","Boulder","boulder","System.Object[]","ALW","ALW","1","System.Object[]","66666.67","Elk","129","System.Object[]","True","Boulder Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOULDER-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Boulder","boulder","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","46500","Elk","127","System.Object[]","True","Boulder Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOULDER-BULL-ARCHERY","Elk","Bull","Conservation","SFW","Boulder","boulder","System.Object[]","Archery","Archery","1","System.Object[]","46000","Elk","128","System.Object[]","True","Boulder Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOULDER-BULL-MUZZLELOADER","Elk","Bull","Conservation","SFW","Boulder","boulder","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","46000","Elk","131","System.Object[]","True","Boulder Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-BOX-ELDER-GROUSE-CREEK-BULL-MULTISEASON","Elk","Bull","Conservation","SFW","Box Elder, Grouse Creek","box-elder-grouse-creek","System.Object[]","ALW","ALW","1","System.Object[]","13000","Elk","132","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-BOX-ELDER-PILOT-MTN-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Box Elder, Pilot Mtn","box-elder-pilot-mtn","System.Object[]","ALW","ALW","1","System.Object[]","13000","Elk","133","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-CACHE-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","NWTF","Cache","cache","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","800","Antlerless Elk","3","System.Object[]","True","Cache Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-CACHE-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","RMEF","Cache","cache","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","800","Antlerless Elk","1","System.Object[]","True","Cache Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-CACHE-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","WCF","Cache","cache","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","800","Antlerless Elk","2","System.Object[]","True","Cache Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-CACHE-MEADOWVILLE-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","Cache, Meadowville","cache-meadowville","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","6500","Elk","134","System.Object[]","True","Cache, Meadowville Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-CACHE-MEADOWVILLE-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","Cache, Meadowville","cache-meadowville","System.Object[]","ALW","ALW","1","System.Object[]","6000","Elk","136","System.Object[]","True","Cache, Meadowville Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-CACHE-MEADOWVILLE-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SCI","Cache, Meadowville","cache-meadowville","System.Object[]","ALW","ALW","1","System.Object[]","8383.33","Elk","135","System.Object[]","True","Cache, Meadowville Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-CACHE-SOUTH-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","Cache, South","cache-south","System.Object[]","ALW","ALW","1","System.Object[]","27000","Elk","137","System.Object[]","True","Cache, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-CACHE-SOUTH-BULL-MULTISEASON","Elk","Bull","Conservation","SFW","Cache, South","cache-south","System.Object[]","ALW","ALW","1","System.Object[]","23000","Elk","138","System.Object[]","True","Cache, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-DIAMOND-MTN-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","MDF","Diamond Mtn","diamond-mtn","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","17000","Elk","139","System.Object[]","True","Diamond Mtn Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-DIAMOND-MTN-BULL-ARCHERY","Elk","Bull","Conservation","MDF","Diamond Mtn","diamond-mtn","System.Object[]","Archery","Archery","1","System.Object[]","13000","Elk","141","System.Object[]","True","Diamond Mtn Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-DIAMOND-MTN-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","Diamond Mtn","diamond-mtn","System.Object[]","ALW","ALW","1","System.Object[]","21166.67","Elk","142","System.Object[]","True","Diamond Mtn Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-DIAMOND-MTN-BULL-MULTISEASON","Elk","Bull","Conservation","NWTF","Diamond Mtn","diamond-mtn","System.Object[]","ALW","ALW","1","System.Object[]","24500","Elk","143","System.Object[]","True","Diamond Mtn Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-DIAMOND-MTN-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","Diamond Mtn","diamond-mtn","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","15000","Elk","140","System.Object[]","True","Diamond Mtn Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FILLMORE-PAHVANT-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Fillmore, Pahvant","fillmore-pahvant","System.Object[]","ALW","ALW","1","System.Object[]","45666.67","Elk","147","System.Object[]","True","Fillmore, Pahvant Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FILLMORE-PAHVANT-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","Fillmore, Pahvant","fillmore-pahvant","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","29000","Elk","144","System.Object[]","True","Fillmore, Pahvant Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FILLMORE-PAHVANT-BULL-ARCHERY","Elk","Bull","Conservation","SFW","Fillmore, Pahvant","fillmore-pahvant","System.Object[]","Archery","Archery","1","System.Object[]","22000","Elk","145","System.Object[]","True","Fillmore, Pahvant Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FILLMORE-PAHVANT-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Fillmore, Pahvant","fillmore-pahvant","System.Object[]","ALW","ALW","1","System.Object[]","36416.67","Elk","146","System.Object[]","True","Fillmore, Pahvant Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","SCI","Fishlake","fishlake","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2279.17","Antlerless Elk","5","System.Object[]","True","Fishlake Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-FISHLAKE-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","SFW","Fishlake","fishlake","System.Object[]","Any Legal Weapon","Any Legal Weapon","3","System.Object[]","2279.17","Antlerless Elk","6","System.Object[]","True","Fishlake Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","ALW","ALW","1","System.Object[]","34750","Elk","154","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-MUZZLELOADER","Elk","Bull","Conservation","MDF","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","18666.67","Elk","155","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","RMEF","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","ALW","ALW","1","System.Object[]","26625","Elk","152","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-MULTISEASON","Elk","Bull","Conservation","SCI","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","ALW","ALW","1","System.Object[]","34750","Elk","153","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","Any Legal Weapon","System.Object[]","2","System.Object[]","20000","Elk","148","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","ALW","ALW","1","System.Object[]","26625","Elk","151","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-FISHLAKE-THOUSAND-LAKES-BULL-ARCHERY","Elk","Bull","Conservation","UAA","Fishlake/Thousand Lakes","fishlake-thousand-lakes","System.Object[]","Archery","Archery","1","System.Object[]","15500","Elk","150","System.Object[]","True","Fishlake/Thousand Lakes Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","NWTF","La Sal","la-sal","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","800","Antlerless Elk","9","System.Object[]","True","La Sal Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-LA-SAL-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","UAA","La Sal","la-sal","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","800","Antlerless Elk","10","System.Object[]","True","La Sal Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-LA-SAL-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","WCF","La Sal","la-sal","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","800","Antlerless Elk","11","System.Object[]","True","La Sal Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-ARCHERY","Elk","Bull","Conservation","MDF","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","Archery","Archery","1","System.Object[]","15266.67","Elk","158","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","ALW","ALW","2","System.Object[]","19000","Elk","159","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","ALW","ALW","1","System.Object[]","20833.33","Elk","161","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","15000","Elk","156","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","ALW","ALW","1","System.Object[]","20833.33","Elk","162","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","13500","Elk","157","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-LA-SAL-LA-SAL-MTNS-BULL-MUZZLELOADER","Elk","Bull","Conservation","SFW","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","16000","Elk","163","System.Object[]","True","La Sal, La Sal Mtns Conservation Permit","True","System.Object[]","System.Object[]"
