"huntCode","species","sex","huntType","huntClass","area","unitCode","unitNames","weapon","conditions","permitCount","organizations","averageValue","sourceSpecies","sourceRowStart","sourceRowNumbers","matchedPermitRegister","matchedRegisterLabel","matchedCanonicalHunts","boundaryIds","sourceHuntCodes"
"CP-ELK-MANTI-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","MDF","Manti","manti","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2108.33","Antlerless Elk","14","System.Object[]","True","Manti Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-MANTI-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","MDF","Manti","manti","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","28000","Elk","164","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","Manti","manti","System.Object[]","ALW","ALW","1","System.Object[]","34875","Elk","168","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-BULL-MUZZLELOADER","Elk","Bull","Conservation","MDF","Manti","manti","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","22000","Elk","171","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-BULL-MULTISEASON","Elk","Bull","Conservation","NWTF","Manti","manti","System.Object[]","ALW","ALW","1","System.Object[]","45000","Elk","169","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","Manti","manti","System.Object[]","ALW","ALW","1","System.Object[]","45000","Elk","170","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","SFW","Manti","manti","System.Object[]","Any Legal Weapon","Any Legal Weapon","3","System.Object[]","2108.33","Antlerless Elk","13","System.Object[]","True","Manti Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-MANTI-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Manti","manti","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","24500","Elk","165","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-BULL-ARCHERY","Elk","Bull","Conservation","SFW","Manti","manti","System.Object[]","Archery","Archery","1","System.Object[]","21033.33","Elk","166","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MANTI-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","UWSF","Manti","manti","System.Object[]","ALW","ALW","1","System.Object[]","34875","Elk","167","System.Object[]","True","Manti Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MONROE-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","Monroe","monroe","System.Object[]","ALW","ALW","1","System.Object[]","65000","Elk","174","System.Object[]","True","Monroe Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MONROE-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","Monroe","monroe","System.Object[]","ALW","ALW","1","System.Object[]","70333.33","Elk","175","System.Object[]","True","Monroe Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MONROE-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SCI","Monroe","monroe","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","52000","Elk","172","System.Object[]","True","Monroe Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MONROE-BULL-ARCHERY","Elk","Bull","Conservation","SFW","Monroe","monroe","System.Object[]","Archery","Archery","1","System.Object[]","39000","Elk","173","System.Object[]","True","Monroe Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-MT-DUTTON-BULL-ARCHERY","Elk","Bull","Conservation","MDF","Mt Dutton","mt-dutton","System.Object[]","Archery","Archery","1","System.Object[]","29000","Elk","177","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-MT-DUTTON-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Mt Dutton","mt-dutton","System.Object[]","ALW","ALW","1","System.Object[]","62500","Elk","179","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-MT-DUTTON-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","Mt Dutton","mt-dutton","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","38500","Elk","176","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-MT-DUTTON-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Mt Dutton","mt-dutton","System.Object[]","ALW","ALW","1","System.Object[]","48250","Elk","178","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-NEBO-SAN-PITCH-MTNS-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","Nebo/San Pitch Mtns","nebo-san-pitch-mtns","System.Object[]","ALW","ALW","1","System.Object[]","35500","Elk","182","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-NEBO-SAN-PITCH-MTNS-BULL-MULTISEASON","Elk","Bull","Conservation","NWTF","Nebo/San Pitch Mtns","nebo-san-pitch-mtns","System.Object[]","ALW","ALW","1","System.Object[]","41666.67","Elk","183","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-NEBO-SAN-PITCH-MTNS-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Nebo/San Pitch Mtns","nebo-san-pitch-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","28500","Elk","180","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-NEBO-SAN-PITCH-MTNS-BULL-ARCHERY","Elk","Bull","Conservation","SFW","Nebo/San Pitch Mtns","nebo-san-pitch-mtns","System.Object[]","Archery","Archery","1","System.Object[]","21500","Elk","181","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-NORTH-SLOPE-THREE-CORNERS-BULL-MULTISEASON","Elk","Bull","Conservation","NWTF","North Slope, Three Corners","north-slope-three-corners","System.Object[]","ALW","ALW","1","System.Object[]","17666.67","Elk","184","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-PANGUITCH-LAKE-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","MDF","Panguitch Lake","panguitch-lake","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","48500","Elk","185","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-PANGUITCH-LAKE-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Panguitch Lake","panguitch-lake","System.Object[]","ALW","ALW","1","System.Object[]","80666.67","Elk","187","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-PANGUITCH-LAKE-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Panguitch Lake","panguitch-lake","System.Object[]","ALW","ALW","1","System.Object[]","60833.33","Elk","186","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-SAN-JUAN-BULL-ELK-BULL-ARCHERY","Elk","Bull","Conservation","MDF","San Juan Bull Elk","san-juan-bull-elk","System.Object[]","Archery","Archery","1","System.Object[]","40166.67","Elk","190","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-SAN-JUAN-BULL-ELK-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","MDF","San Juan Bull Elk","san-juan-bull-elk","System.Object[]","ALW","ALW","1","System.Object[]","66250","Elk","191","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-SAN-JUAN-BULL-ELK-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","San Juan Bull Elk","san-juan-bull-elk","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","53000","Elk","188","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-SAN-JUAN-BULL-ELK-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","San Juan Bull Elk","san-juan-bull-elk","System.Object[]","ALW","ALW","1","System.Object[]","64000","Elk","192","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-SAN-JUAN-BULL-ELK-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","San Juan Bull Elk","san-juan-bull-elk","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","46500","Elk","189","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","MDF","Southwest Desert, South","southwest-desert-south","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","22500","Elk","193","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Southwest Desert, South","southwest-desert-south","System.Object[]","ALW","ALW","1","System.Object[]","38583.33","Elk","198","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","Southwest Desert, South","southwest-desert-south","System.Object[]","ALW","ALW","1","System.Object[]","38583.33","Elk","197","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-MUZZLELOADER","Elk","Bull","Conservation","RMEF","Southwest Desert, South","southwest-desert-south","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","23983.33","Elk","199","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Southwest Desert, South","southwest-desert-south","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","20000","Elk","194","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Southwest Desert, South","southwest-desert-south","System.Object[]","ALW","ALW","1","System.Object[]","28333.33","Elk","196","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-SOUTHWEST-DESERT-SOUTH-BULL-ARCHERY","Elk","Bull","Conservation","UAA","Southwest Desert, South","southwest-desert-south","System.Object[]","Archery","Archery","1","System.Object[]","20166.67","Elk","195","System.Object[]","True","Southwest Desert, South Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-STATEWIDE-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Statewide","statewide","System.Object[]","Any Legal Weapon",,"1","System.Object[]","195000","Elk","208","System.Object[]","True","Statewide Elk Conservation Permit","True","System.Object[]",
"CP-ELK-WASATCH-MTNS-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","MDF","Wasatch Mtns","wasatch-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2237.5","Antlerless Elk","18","System.Object[]","True","Wasatch Mtns Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-WASATCH-MTNS-BULL-MULTISEASON","Elk","Bull","Conservation","MDF","Wasatch Mtns","wasatch-mtns","System.Object[]","ALW","ALW","1","System.Object[]","33583.33","Elk","206","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-WASATCH-MTNS-BULL-MUZZLELOADER","Elk","Bull","Conservation","MDF","Wasatch Mtns","wasatch-mtns","System.Object[]","Muzzleloader","Muzzleloader","1","System.Object[]","20166.67","Elk","207","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-WASATCH-MTNS-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","RMEF","Wasatch Mtns","wasatch-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2237.5","Antlerless Elk","17","System.Object[]","True","Wasatch Mtns Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-WASATCH-MTNS-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","RMEF","Wasatch Mtns","wasatch-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon, late","1","System.Object[]","22500","Elk","200","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-WASATCH-MTNS-BULL-MULTISEASON","Elk","Bull","Conservation","RMEF","Wasatch Mtns","wasatch-mtns","System.Object[]","ALW","ALW","1","System.Object[]","33583.33","Elk","205","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-WASATCH-MTNS-ANTLERLESS-ANY-LEGAL-WEAPON","Elk","Antlerless","Conservation","SFW","Wasatch Mtns","wasatch-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","2237.5","Antlerless Elk","19","System.Object[]","True","Wasatch Mtns Antlerless Conservation Permit","True","System.Object[]",
"CP-ELK-WASATCH-MTNS-BULL-ANY-LEGAL-WEAPON","Elk","Bull","Conservation","SFW","Wasatch Mtns","wasatch-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon, mid","1","System.Object[]","20000","Elk","201","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-WASATCH-MTNS-BULL-HUNTER-S-CHOICE","Elk","Bull","Conservation","SFW","Wasatch Mtns","wasatch-mtns","System.Object[]","ALW","ALW","2","System.Object[]","28291.67","Elk","203","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-ELK-WASATCH-MTNS-BULL-ARCHERY","Elk","Bull","Conservation","WCF","Wasatch Mtns","wasatch-mtns","System.Object[]","Archery","Archery","1","System.Object[]","8416.67","Elk","202","System.Object[]","True","Wasatch Mtns Conservation Permit","True","System.Object[]","System.Object[]"
"CP-MOOSE-CACHE-BULL-ANY-LEGAL-WEAPON","Moose","Bull","Conservation","UCWF","Cache","cache","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","44666.67","Moose","209","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-MOOSE-NORTH-SLOPE-SUMMIT-BULL-ANY-LEGAL-WEAPON","Moose","Bull","Conservation","SCI","North Slope, Summit","north-slope-summit","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","32666.67","Moose","210","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-MOOSE-NORTH-SLOPE-SUMMIT-BULL-ANY-LEGAL-WEAPON","Moose","Bull","Conservation","SFW","North Slope, Summit","north-slope-summit","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","32666.67","Moose","211","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-MOOSE-STATEWIDE-BULL-ANY-LEGAL-WEAPON","Moose","Bull","Conservation","RMEF","Statewide","statewide","System.Object[]","Any Legal Weapon",,"1","System.Object[]","64000","Moose","213","System.Object[]","True","Statewide Moose Conservation","True","System.Object[]","System.Object[]"
"CP-MOOSE-WASATCH-MTNS-CENTRAL-MTNS-BULL-ANY-LEGAL-WEAPON","Moose","Bull","Conservation","NWTF","Wasatch Mtns/Central Mtns","wasatch-mtns-central-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","35541.67","Moose","212","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-MOUNTAIN-GOAT-BEAVER-EARLY-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON","Mountain Goat","Hunter's Choice","Conservation","UWSF","Beaver (early)","beaver-early","System.Object[]","Any Legal Weapon","Any Legal Weapon, early","1","System.Object[]","32000","Mountain Goat","214","System.Object[]","True","","True","System.Object[]",
"CP-MOUNTAIN-GOAT-HIGH-UINTAS-WEST-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON","Mountain Goat","Hunter's Choice","Conservation","RMEF","High Uintas West","high-uintas-west","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","31000","Mountain Goat","215","System.Object[]","True","","True","System.Object[]",
"CP-MOUNTAIN-GOAT-LA-SAL-LA-SAL-MTNS-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON","Mountain Goat","Hunter's Choice","Conservation","SFW","La Sal, La Sal Mtns","la-sal-la-sal-mtns","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","22666.67","Mountain Goat","216","System.Object[]","True","","True","System.Object[]",
"CP-MOUNTAIN-GOAT-NEBO-HUNTER-S-CHOICE-ARCHERY","Mountain Goat","Hunter's Choice","Conservation","UAA","Nebo","nebo","System.Object[]","Archery","Archery","1","System.Object[]","16000","Mountain Goat","218","System.Object[]","True","","True","System.Object[]",
"CP-MOUNTAIN-GOAT-NEBO-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON","Mountain Goat","Hunter's Choice","Conservation","UWSF","Nebo","nebo","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","22666.67","Mountain Goat","217","System.Object[]","True","","True","System.Object[]",
"CP-MOUNTAIN-GOAT-STATEWIDE-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON","Mountain Goat","Hunter's Choice","Conservation","SFW","Statewide","statewide","System.Object[]","Any Legal Weapon",,"1","System.Object[]","59166.67","Mountain Goat","220","System.Object[]","True","Statewide Mountain Goat Conservation","True","System.Object[]","System.Object[]"
"CP-MOUNTAIN-GOAT-WASATCH-MTNS-TIMPANOGOS-HUNTER-S-CHOICE-ANY-LEGAL-WEAPON","Mountain Goat","Hunter's Choice","Conservation","SCI","Wasatch Mtns, Timpanogos","wasatch-mtns-timpanogos","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","21666.67","Mountain Goat","219","System.Object[]","True","","True","System.Object[]",
"CP-PRONGHORN-BEAVER-BUCK-HUNTER-S-CHOICE","Pronghorn","Buck","Conservation","SFW","Beaver","beaver","System.Object[]","ALW","ALW","1","System.Object[]","5641.67","Pronghorn","222","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BEAVER-BUCK-HUNTER-S-CHOICE","Pronghorn","Buck","Conservation","UAA","Beaver","beaver","System.Object[]","ALW","ALW","1","System.Object[]","5641.67","Pronghorn","221","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOOK-CLIFFS-BITTER-CREEK-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","DSC","Book Cliffs, Bitter Creek","book-cliffs-bitter-creek","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3275","Pronghorn","223","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOOK-CLIFFS-BITTER-CREEK-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Book Cliffs, Bitter Creek","book-cliffs-bitter-creek","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3275","Pronghorn","225","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOOK-CLIFFS-BITTER-CREEK-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Book Cliffs, Bitter Creek","book-cliffs-bitter-creek","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3275","Pronghorn","224","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOOK-CLIFFS-SOUTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Book Cliffs, South","book-cliffs-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4833.33","Pronghorn","227","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOOK-CLIFFS-SOUTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","Book Cliffs, South","book-cliffs-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4833.33","Pronghorn","226","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOX-ELDER-PROMONTORY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Box Elder, Promontory","box-elder-promontory","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3833.33","Pronghorn","228","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOX-ELDER-PUDDLE-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Box Elder, Puddle Valley","box-elder-puddle-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4916.67","Pronghorn","229","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOX-ELDER-SNOWVILLE-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Box Elder, Snowville","box-elder-snowville","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","2858.33","Pronghorn","230","System.Object[]","True","","True","System.Object[]","System.Object[]"
