"huntCode","species","sex","huntType","huntClass","area","unitCode","unitNames","weapon","conditions","permitCount","organizations","averageValue","sourceSpecies","sourceRowStart","sourceRowNumbers","matchedPermitRegister","matchedRegisterLabel","matchedCanonicalHunts","boundaryIds","sourceHuntCodes"
"CP-PRONGHORN-BOX-ELDER-WEST-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Box Elder, West","box-elder-west","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2758.33","Pronghorn","233","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-BOX-ELDER-WEST-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","UHA","Box Elder, West","box-elder-west","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2758.33","Pronghorn","232","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-FILLMORE-OAK-CREEK-SOUTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Fillmore, Oak Creek South","fillmore-oak-creek-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","10833.33","Pronghorn","236","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-FILLMORE-OAK-CREEK-SOUTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","Fillmore, Oak Creek South","fillmore-oak-creek-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","10833.33","Pronghorn","234","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-FILLMORE-OAK-CREEK-SOUTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Fillmore, Oak Creek South","fillmore-oak-creek-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","10833.33","Pronghorn","235","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-LA-SAL-POTASH-SOUTH-CISCO-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","UHA","La Sal, Potash/South Cisco","la-sal-potash-south-cisco","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","2750","Pronghorn","237","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-MT-DUTTON-PAUNSAUGUNT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Mt Dutton/Paunsaugunt","mt-dutton-paunsaugunt","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3491.67","Pronghorn","238","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-MT-DUTTON-PAUNSAUGUNT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Mt Dutton/Paunsaugunt","mt-dutton-paunsaugunt","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3491.67","Pronghorn","239","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NINE-MILE-ANTHRO-MYTON-BENCH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Nine Mile, Anthro-Myton Bench","nine-mile-anthro-myton-bench","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4133.33","Pronghorn","242","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NINE-MILE-ANTHRO-MYTON-BENCH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","Nine Mile, Anthro-Myton Bench","nine-mile-anthro-myton-bench","System.Object[]","Any Legal Weapon","Any Legal Weapon","3","System.Object[]","4133.33","Pronghorn","240","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NINE-MILE-ANTHRO-MYTON-BENCH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Nine Mile, Anthro-Myton Bench","nine-mile-anthro-myton-bench","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4133.33","Pronghorn","245","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NINE-MILE-ANTHRO-MYTON-BENCH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","WCF","Nine Mile, Anthro-Myton Bench","nine-mile-anthro-myton-bench","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","4133.33","Pronghorn","241","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NINE-MILE-RANGE-CREEK-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","Nine Mile, Range Creek","nine-mile-range-creek","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","7416.67","Pronghorn","247","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NORTH-SLOPE-SUMMIT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","North Slope, Summit","north-slope-summit","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5000","Pronghorn","248","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NORTH-SLOPE-THREE-CORNERS-WEST-DAGGETT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","North Slope, Three Corners/West Daggett","north-slope-three-corners-west-daggett","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4791.67","Pronghorn","249","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-NORTH-SLOPE-THREE-CORNERS-WEST-DAGGETT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","North Slope, Three Corners/West Daggett","north-slope-three-corners-west-daggett","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","4791.67","Pronghorn","250","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-PANGUITCH-LAKE-ZION-NORTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Panguitch Lake/Zion, North","panguitch-lake-zion-north","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3583.33","Pronghorn","253","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-PANGUITCH-LAKE-ZION-NORTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Panguitch Lake/Zion, North","panguitch-lake-zion-north","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","3583.33","Pronghorn","252","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-PARKER-MTN-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Parker Mtn","parker-mtn","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5000","Pronghorn","254","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-PARKER-MTN-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Parker Mtn","parker-mtn","System.Object[]","Any Legal Weapon","Any Legal Weapon","3","System.Object[]","5000","Pronghorn","255","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-PINE-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Pine Valley","pine-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4416.67","Pronghorn","258","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-PINE-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Pine Valley","pine-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4416.67","Pronghorn","259","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SAN-RAFAEL-NORTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","San Rafael, North","san-rafael-north","System.Object[]","Any Legal Weapon","Any Legal Weapon","3","System.Object[]","10002.78","Pronghorn","260","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SAN-RAFAEL-NORTH-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","San Rafael, North","san-rafael-north","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","10002.78","Pronghorn","262","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SOUTHWEST-DESERT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","DSC","Southwest Desert","southwest-desert","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5777.08","Pronghorn","265","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SOUTHWEST-DESERT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Southwest Desert","southwest-desert","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","5777.08","Pronghorn","268","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SOUTHWEST-DESERT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","Southwest Desert","southwest-desert","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","5777.08","Pronghorn","267","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SOUTHWEST-DESERT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","RMEF","Southwest Desert","southwest-desert","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5777.08","Pronghorn","272","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SOUTHWEST-DESERT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","Southwest Desert","southwest-desert","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5777.08","Pronghorn","270","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-SOUTHWEST-DESERT-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","UAA","Southwest Desert","southwest-desert","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5777.08","Pronghorn","266","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-STATEWIDE-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Statewide","statewide","System.Object[]","Any Legal Weapon",,"1","System.Object[]","33666.67","Pronghorn","289","System.Object[]","True","Statewide Pronghorn Conservation","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-VERNAL-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","Vernal","vernal","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5388.89","Pronghorn","276","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-VERNAL-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","Vernal","vernal","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5388.89","Pronghorn","277","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-VERNAL-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SCI","Vernal","vernal","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5388.89","Pronghorn","275","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-VERNAL-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","WCF","Vernal","vernal","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","5388.89","Pronghorn","273","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-RIVERBED-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","West Desert, Riverbed","west-desert-riverbed","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","7458.33","Pronghorn","279","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-RIVERBED-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","NWTF","West Desert, Riverbed","west-desert-riverbed","System.Object[]","Any Legal Weapon","Any Legal Weapon","2","System.Object[]","7458.33","Pronghorn","278","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-RIVERBED-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","West Desert, Riverbed","west-desert-riverbed","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","7458.33","Pronghorn","280","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-RUSH-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","West Desert, Rush Valley","west-desert-rush-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4666.67","Pronghorn","283","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-RUSH-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","West Desert, Rush Valley","west-desert-rush-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","4666.67","Pronghorn","282","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-SNAKE-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","MDF","West Desert, Snake Valley","west-desert-snake-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5755.56","Pronghorn","285","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-SNAKE-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","RMEF","West Desert, Snake Valley","west-desert-snake-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","5755.56","Pronghorn","286","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-PRONGHORN-WEST-DESERT-SNAKE-VALLEY-BUCK-ANY-LEGAL-WEAPON","Pronghorn","Buck","Conservation","SFW","West Desert, Snake Valley","west-desert-snake-valley","System.Object[]","Any Legal Weapon","Any Legal Weapon","3","System.Object[]","5755.56","Pronghorn","284","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-ROCKY-MOUNTAIN-BIGHORN-SHEEP-BOOK-CLIFFS-SOUTH-RAM-ANY-LEGAL-WEAPON","Rocky Mountain Bighorn Sheep","Ram","Conservation","UWSF","Book Cliffs, South","book-cliffs-south","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","208333.33","Rocky Mountain Bighorn Sheep","290","System.Object[]","True","Book Cliffs South Conservation","True","System.Object[]","System.Object[]"
"CP-ROCKY-MOUNTAIN-BIGHORN-SHEEP-BOX-ELDER-NEWFOUNDLAND-MTNS-EARLY-RAM-ANY-LEGAL-WEAPON","Rocky Mountain Bighorn Sheep","Ram","Conservation","UWSF","Box Elder, Newfoundland Mtns (early)","box-elder-newfoundland-mtns-early","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","133333.33","Rocky Mountain Bighorn Sheep","291","System.Object[]","True","Box Elder Newfoundland Mtn Conservation","True","System.Object[]",
"CP-ROCKY-MOUNTAIN-BIGHORN-SHEEP-BOX-ELDER-NEWFOUNDLAND-MTNS-LATE-RAM-ANY-LEGAL-WEAPON","Rocky Mountain Bighorn Sheep","Ram","Conservation","UWSF","Box Elder, Newfoundland Mtns (late)","box-elder-newfoundland-mtns-late","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","117000","Rocky Mountain Bighorn Sheep","292","System.Object[]","True","Box Elder Newfoundland Mtn Conservation","True","System.Object[]",
"CP-ROCKY-MOUNTAIN-BIGHORN-SHEEP-FILLMORE-OAK-CREEK-LATE-RAM-ANY-LEGAL-WEAPON","Rocky Mountain Bighorn Sheep","Ram","Conservation","UWSF","Fillmore, Oak Creek (late)","fillmore-oak-creek-late","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","105000","Rocky Mountain Bighorn Sheep","293","System.Object[]","True","","True","System.Object[]",
"CP-ROCKY-MOUNTAIN-BIGHORN-SHEEP-NINE-MILE-GRAY-CANYON-RAM-ANY-LEGAL-WEAPON","Rocky Mountain Bighorn Sheep","Ram","Conservation","SFW","Nine Mile, Gray Canyon","nine-mile-gray-canyon","System.Object[]","Any Legal Weapon","Any Legal Weapon","1","System.Object[]","225000","Rocky Mountain Bighorn Sheep","294","System.Object[]","True","Nine Mile Gray Canyon Conservation","True","System.Object[]","System.Object[]"
"CP-ROCKY-MOUNTAIN-BIGHORN-SHEEP-STATEWIDE-RAM-ANY-LEGAL-WEAPON","Rocky Mountain Bighorn Sheep","Ram","Conservation","SFW","Statewide","statewide","System.Object[]","Any Legal Weapon",,"1","System.Object[]","230000","Rocky Mountain Bighorn Sheep","295","System.Object[]","True","Statewide Rocky Bighorn Conservation","True","System.Object[]","System.Object[]"
"CP-TURKEY-CENTRAL-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","MDF","Central Area","central-area","System.Object[]","ALW","ALW","1","System.Object[]","795.83","Turkey","301","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-CENTRAL-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","NWTF","Central Area","central-area","System.Object[]","ALW","ALW","2","System.Object[]","795.83","Turkey","296","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-CENTRAL-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","SFW","Central Area","central-area","System.Object[]","ALW","ALW","5","System.Object[]","795.83","Turkey","297","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHEASTERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","NWTF","Northeastern Area","northeastern-area","System.Object[]","ALW","ALW","1","System.Object[]","1038.54","Turkey","308","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHEASTERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","SFW","Northeastern Area","northeastern-area","System.Object[]","ALW","ALW","6","System.Object[]","1038.54","Turkey","305","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHEASTERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","WCF","Northeastern Area","northeastern-area","System.Object[]","ALW","ALW","1","System.Object[]","1038.54","Turkey","304","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","DSC","Northern Area","northern-area","System.Object[]","ALW","ALW","1","System.Object[]","519.79","Turkey","312","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","NWTF","Northern Area","northern-area","System.Object[]","ALW","ALW","1","System.Object[]","519.79","Turkey","319","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","SFW","Northern Area","northern-area","System.Object[]","ALW","ALW","4","System.Object[]","519.79","Turkey","314","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","UHA","Northern Area","northern-area","System.Object[]","ALW","ALW","1","System.Object[]","519.79","Turkey","313","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-NORTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","WCF","Northern Area","northern-area","System.Object[]","ALW","ALW","1","System.Object[]","519.79","Turkey","315","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-SOUTHEASTERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","NWTF","Southeastern Area","southeastern-area","System.Object[]","ALW","ALW","3","System.Object[]","1037.5","Turkey","320","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-SOUTHEASTERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","SFW","Southeastern Area","southeastern-area","System.Object[]","ALW","ALW","5","System.Object[]","1037.5","Turkey","322","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-SOUTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","MDF","Southern Area","southern-area","System.Object[]","ALW","ALW","1","System.Object[]","597.92","Turkey","329","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-SOUTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","NWTF","Southern Area","southern-area","System.Object[]","ALW","ALW","2","System.Object[]","597.92","Turkey","333","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-SOUTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","SFW","Southern Area","southern-area","System.Object[]","ALW","ALW","4","System.Object[]","597.92","Turkey","330","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-SOUTHERN-AREA-BEARDED-MULTISEASON","Turkey","Bearded","Conservation","UHA","Southern Area","southern-area","System.Object[]","ALW","ALW","1","System.Object[]","597.92","Turkey","328","System.Object[]","True","","True","System.Object[]","System.Object[]"
"CP-TURKEY-STATEWIDE-BEARDED-ANY-LEGAL-WEAPON","Turkey","Bearded","Conservation","SFW","Statewide","statewide","System.Object[]","Any Legal Weapon",,"1","System.Object[]","2450","Turkey","336","System.Object[]","True","Statewide Turkey Conservation","True","System.Object[]","System.Object[]"
