page,hunt,title,r_bonus,r_random,r_total,r_odd_only_class,nr_bonus,nr_random,nr_total,nr_odd_only_class
2,DB1000,Premium Le Archery Buck Deer - Henry Mtns - Archery,4,4,8,,0,1,1,
3,DB1001,Premium Le Archery Buck Deer - Paunsaugunt - Archery,13,12,25,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
4,DB1002,Premium Le Alw (rifle) Buck Deer - Antelope Island - Any Legal Weapon,0,1,1,,0,0,0,
5,DB1003,Premium Le Alw (rifle) Buck Deer - Henry Mtns - Any Legal Weapon,11,10,21,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
6,DB1004,Premium Le Alw (rifle) Buck Deer - Paunsaugunt - Any Legal Weapon,37,36,73,new_rule_odd_to_max,4,3,7,new_rule_odd_to_max
7,DB1005,Premium Le Muzzleloader Buck Deer -Henr y Mtns - Muzzleloader,4,4,8,,0,1,1,
8,DB1006,Premium Le Muzzleloader Buck Deer - Paunsaugunt - Muzzleloader,13,12,25,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
9,DB1007,Multi-season Premium Limited-entry Buck Deer - Henry Mtns - Any Legal Weapon,0,1,1,,0,0,0,
10,DB1008,Multi-season Premium Limited-entry Buck Deer - Paunsaugunt - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,1,1,
11,DB1009,Management Alw (rifle) Buck Deer - Henry Mtns - Any Legal Weapon,5,5,10,,0,1,1,
12,DB1010,Management Alw (rifle) Buck Deer - Paunsaugunt - Any Legal Weapon,12,11,23,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
13,DB1011,Limited-entry Archery Buck Deer - Book Cliffs - Archery,22,22,44,,2,2,4,
14,DB1012,"Limited-entry Archery Buck Deer - Fillmore, Oak Creek Le - Archery",6,5,11,new_rule_odd_to_max,0,1,1,
15,DB1013,"Limited-entry Archery Buck Deer - La Sal, Dolores Triangle - Archery",2,2,4,,0,0,0,
16,DB1014,"Limited-entry Archery Buck Deer - San Juan, Elk Ridge - Archery",7,7,14,,1,1,2,
17,DB1015,Limited-entry Archery Buck Deer - Diamond Mtn - Archery,10,9,19,new_rule_odd_to_max,1,1,2,
18,DB1016,"Limited-entry Archery Buck Deer - West Desert, Vernon - Archery",20,19,39,new_rule_odd_to_max,2,2,4,
19,DB1017,"Limited-entry Alw (rifle) Buck Deer - Book Cliffs, North - Any Legal Weapon",56,55,111,new_rule_odd_to_max,6,6,12,
20,DB1018,"Limited-entry Alw (rifle) Buck Deer - Book Cliffs, South - Any Legal Weapon",14,13,27,new_rule_odd_to_max,1,1,2,
21,DB1019,"Limited-entry Alw (rifle) Buck Deer - Fillmore, Oak Creek Le - Any Legal Weapon",15,14,29,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
22,DB1020,"Limited-entry Alw (rifle) Buck Deer - La Sal, Dolores Triangle - Any Legal Weapon",6,5,11,new_rule_odd_to_max,0,1,1,
23,DB1022,"Limited-entry Alw (rifle) Buck Deer - San Juan, Elk Ridge - Any Legal Weapon",20,19,39,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
24,DB1023,Limited-entry Alw (rifle) Buck Deer - Diamond Mtn - Any Legal Weapon,28,27,55,new_rule_odd_to_max,3,2,5,new_rule_odd_to_max
25,DB1024,"Limited-entry Alw (rifle) Buck Deer - West Desert, Vernon - Any Legal Weapon",58,57,115,new_rule_odd_to_max,6,6,12,
26,DB1025,Limited-entry Muzzleloader Buck Deer - Book Cliffs - Muzzleloader,22,21,43,new_rule_odd_to_max,2,2,4,
27,DB1026,"Limited-entry Muzzleloader Buck Deer - Cache, Crawford Mtn - Muzzleloader",3,3,6,,0,1,1,
28,DB1028,Limited-entry Muzzleloader Buck Deer - Fillmore - Muzzleloader,5,5,10,,0,1,1,
29,DB1029,"Limited-entry Muzzleloader Buck Deer - Fillmore, Oak Creek Le - Muzzleloader",6,5,11,new_rule_odd_to_max,0,1,1,
30,DB1030,Limited-entry Muzzleloader Buck Deer - Kamas - Muzzleloader,3,2,5,new_rule_odd_to_max,0,1,1,
31,DB1031,"Limited-entry Muzzleloader Buck Deer - La Sal, Dolores Triangle - Muzzleloader",2,2,4,,0,0,0,
32,DB1032,Limited-entry Muzzleloader Buck Deer - Monroe - Muzzleloader,3,2,5,new_rule_odd_to_max,0,1,1,
33,DB1033,Limited-entry Muzzleloader Buck Deer - Nine Mile - Muzzleloader,3,3,6,,0,1,1,
34,DB1034,Limited-entry Muzzleloader Buck Deer - Pine Valley - Muzzleloader,6,6,12,,1,1,2,
35,DB1037,"Limited-entry Muzzleloader Buck Deer - San Juan, Elk Ridge - Muzzleloader",7,7,14,,1,1,2,
36,DB1038,Limited-entry Muzzleloader Buck Deer - Diamond Mtn - Muzzleloader,10,9,19,new_rule_odd_to_max,1,1,2,
37,DB1039,Limited-entry Muzzleloader Buck Deer - Yellowstone - Muzzleloader,3,3,6,,0,1,1,
38,DB1040,Limited-entry Muzzleloader Buck Deer - Southwest Desert - Muzzleloader,2,2,4,,0,1,1,
39,DB1041,"Limited-entry Muzzleloader Buck Deer - Wasatch Mtns, East - Muzzleloader",13,13,26,,2,1,3,new_rule_odd_to_max
40,DB1042,"Limited-entry Muzzleloader Buck Deer - West Desert, Vernon - Muzzleloader",20,20,40,,2,2,4,
41,DB1043,Limited-entry Muzzleloader Buck Deer - Zion - Muzzleloader,6,6,12,,1,1,2,
42,DB1044,Multi-season Limited-entry Buck Deer - Book Cliffs - Any Legal Weapon,3,3,6,,0,1,1,
43,DB1045,"Multi-season Limited-entry Buck Deer - Fillmore, Oak Creek Le - Any Legal Weapon",1,1,2,,0,0,0,
44,DB1046,"Multi-season Limited-entry Buck Deer - San Juan, Elk Ridge - Any Legal Weapon",1,1,2,,0,0,0,
45,DB1047,Multi-season Limited-entry Buck Deer - Diamond Mtn - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
46,DB1048,"Multi-season Limited-entry Buck Deer - West Desert, Vernon - Any Legal Weapon",3,3,6,,0,1,1,
47,DB1053,Limited-entry Muzzleloader Buck Deer - Mt Dutton - Muzzleloader,2,2,4,,0,1,1,
48,DB1054,Limited-entry Muzzleloader Buck Deer - Ogden - Muzzleloader,6,5,11,new_rule_odd_to_max,0,1,1,
49,DB1055,Limited-entry Muzzleloader Buck Deer - Fishlake - Muzzleloader,3,2,5,new_rule_odd_to_max,0,1,1,
50,DB1058,Alw (rifle) Cactus Buck Deer - Paunsaugunt - Any Legal Weapon,14,13,27,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
51,DB1065,Limited-entry Muzzleloader Buck Deer - North Slope - Muzzleloader,7,6,13,new_rule_odd_to_max,1,1,2,
52,DB1073,Management Archery Buck Deer - Paunsaugunt - Archery,4,4,8,,0,1,1,
53,DB1074,Management Muzzleloader Buck Deer - Paunsaugunt - Muzzleloader,4,4,8,,0,1,1,
54,DB1077,Limited-entry Muzzleloader Buck Deer - Box Elder - Muzzleloader,11,11,22,,2,1,3,new_rule_odd_to_max
55,DB1078,Limited-entry Muzzleloader Buck Deer - Cache - Muzzleloader,5,4,9,new_rule_odd_to_max,0,1,1,
56,DB1079,Limited-entry Muzzleloader Buck Deer - Manti/san Rafael - Muzzleloader,19,18,37,new_rule_odd_to_max,2,2,4,
57,DB1080,Limited-entry Muzzleloader Buck Deer - Nebo - Muzzleloader,11,11,22,,2,1,3,new_rule_odd_to_max
58,DB1081,"Limited-entry Muzzleloader Buck Deer - La Sal, La Sal Mtns - Muzzleloader",4,4,8,,0,1,1,
59,DB1083,Limited-entry Muzzleloader Buck Deer - Panguitch Lake - Muzzleloader,6,5,11,new_rule_odd_to_max,0,1,1,
60,DB1084,Limited-entry Muzzleloader Buck Deer - Boulder/kaiparowits - Muzzleloader,6,5,11,new_rule_odd_to_max,0,1,1,
61,DB1085,"Limited-entry Muzzleloader Buck Deer - San Juan, Abajo Mtns - Muzzleloader",6,6,12,,0,1,1,
62,DB1086,Limited-entry Muzzleloader Buck Deer - Vernal/bonanza - Muzzleloader,3,2,5,new_rule_odd_to_max,0,1,1,
63,DB1087,"Limited-entry Muzzleloader Buck Deer - Wasatch Mtns, West - Muzzleloader",15,14,29,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
64,DB1090,"Limited-entry Hamss Buck Deer - Book Cliffs, Floy Canyon - H.a.m.s.s.",3,3,6,,0,1,1,
65,DB1091,Limited-entry Hamss Buck Deer - Kaiparowits Hamss - H.a.m.s.s.,2,2,4,,0,1,1,
66,DB1100,Limited-entry Muzzleloader Buck Deer - Chalk Creek - Muzzleloader,5,5,10,,0,1,1,
67,DB1101,Limited-entry Muzzleloader Buck Deer - East Canyon - Muzzleloader,5,4,9,new_rule_odd_to_max,0,1,1,
68,DB1103,Limited-entry Muzzleloader Buck Deer - Morgan-south Rich - Muzzleloader,4,3,7,new_rule_odd_to_max,0,0,0,
69,DB1105,Limited-entry Hamss Buck Deer - East Canyon - H.a.m.s.s.,3,3,6,,0,1,1,
70,DB1106,Limited-entry Restricted Archery Buck Deer - Thousand Lakes,4,5,9,old_rule_odd_to_random,1,1,2,
71,DB1107,Limited-entry Restricted Muzzleloader Buck Deer - Thousand Lakes,1,1,2,,1,1,2,
72,DB1108,Limited-entry Restricted Rifle Buck Deer - Thousand Lakes,13,12,25,new_rule_odd_to_max,2,1,3,new_rule_odd_to_max
73,DB1110,"Limited-entry Muzzleloader Buck Deer - Beaver, East - Muzzleloader",5,4,9,new_rule_odd_to_max,0,1,1,
74,DB1111,"Limited-entry Muzzleloader Buck Deer - Beaver, West - Muzzleloader",2,2,4,,0,1,1,
75,DB1112,"Limited-entry Muzzleloader Buck Deer - West Desert, Swasey - Muzzleloader",2,2,4,,0,1,1,
76,DB1113,Limited-entry Muzzleloader Buck Deer - Oquirrh/tintic - Muzzleloader,6,5,11,new_rule_odd_to_max,0,1,1,
77,DB1114,Limited-entry Muzzleloader Buck Deer - Cedar/stansbury - Muzzleloader,3,2,5,new_rule_odd_to_max,0,1,1,
78,DB1115,"Limited-entry Alw (rifle) Buck Deer - Henry Mtns, Little Rockies - Any Legal Weapon",2,2,4,,0,1,1,
79,DB1116,"Limited-entry Hamss Buck Deer - San Juan, Mancos Mesa - H.a.m.s.s.",2,2,4,,0,1,1,
80,DB1119,"Limited-entry Alw (rifle) Buck Deer - La Sal, Moab Valley - Any Legal Weapon",5,4,9,new_rule_odd_to_max,0,1,1,
81,DB1120,"Limited-entry Alw (rifle) Buck Deer - La Sal, Castle Valley - Any Legal Weapon",7,6,13,new_rule_odd_to_max,1,1,2,
82,DB1200,Premium Cwmu Buck Deer -Alton - An y Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
83,DB1201,Cwmu Management Buck Deer - Alton - Any Legal Weapon,0,1,1,,0,0,0,
84,DB1202,Cwmu Buck Deer - Antelope Creek - Any Legal Weapon,0,1,1,,0,0,0,
85,DB1203,Cwmu Buck Deer - Avintaquin Canyon - Any Legal Weapon,0,1,1,,0,0,0,
86,DB1204,Cwmu Buck Deer - Bally Watts - Any Legal Weapon,0,1,1,,0,0,0,
87,DB1205,Cwmu Buck Deer - Bar J Ranch - Any Legal Weapon,0,1,1,,0,0,0,
88,DB1206,Cwmu Buck Deer - Bear Mountain - Any Legal Weapon,0,1,1,,0,0,0,
89,DB1207,Cwmu Buck Deer - Bear Springs - Any Legal Weapon,0,1,1,,0,0,0,
90,DB1208,Cwmu Buck Deer - Blackhawk - Any Legal Weapon,0,1,1,,0,0,0,
91,DB1209,Cwmu Buck Deer - Blind Springs - Any Legal Weapon,0,1,1,,0,0,0,
92,DB1211,Cwmu Buck Deer - Blue Spring Hills - Any Legal Weapon,0,1,1,,0,0,0,
93,DB1212,Cwmu Buck Deer - Bluebell - Any Legal Weapon,0,1,1,,0,0,0,
94,DB1213,Cwmu Buck Deer - Boobe Hole - Any Legal Weapon,1,1,2,,0,0,0,
95,DB1215,Cwmu Buck Deer - Buckhorn Ranch - Any Legal Weapon,0,1,1,,0,0,0,
96,DB1216,Cwmu Buck Deer - Castle Valley Outdoors - Any Legal Weapon,0,1,1,,0,0,0,
97,DB1217,Cwmu Buck Deer - Causey Spring - Any Legal Weapon,0,1,1,,0,0,0,
98,DB1219,Cwmu Buck Deer - Chimney Rock - Any Legal Weapon,1,1,2,,0,0,0,
99,DB1222,Cwmu Buck Deer - Coldwater Ranch -An y Legal Weapon,1,1,2,,0,0,0,
100,DB1224,Cwmu Buck Deer - Cotton Thomas - Any Legal Weapon,0,1,1,,0,0,0,
101,DB1227,Cwmu Buck Deer - Deer Haven - Any Legal Weapon,1,1,2,,0,0,0,
102,DB1228,Cwmu Buck Deer - Deseret - Any Legal Weapon,7,6,13,new_rule_odd_to_max,0,0,0,
103,DB1229,Cwmu Buck Deer - Dilly Ranch - Any Legal Weapon,0,1,1,,0,0,0,
104,DB1230,Cwmu Buck Deer - Double R Ranch - Any Legal Weapon,1,1,2,,0,0,0,
105,DB1231,Cwmu Buck Deer - Dove Creek - Any Legal Weapon,1,1,2,,0,0,0,
106,DB1232,Cwmu Buck Deer - Durst Mountain - Any Legal Weapon,1,1,2,,0,0,0,
107,DB1233,Cwmu Buck Deer - East Fork Chalk Creek - Any Legal Weapon,2,2,4,,0,0,0,
108,DB1234,Cwmu Buck Deer - East Zion - Any Legal Weapon,0,1,1,,0,0,0,
109,DB1236,Cwmu Buck Deer - Engineer Springs - Any Legal Weapon,0,1,1,,0,0,0,
110,DB1237,Cwmu Buck Deer - Ensign Ranches - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
111,DB1238,Cwmu Buck Deer - Folley Ridge - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
112,DB1239,Cwmu Buck Deer - Fort Ranch - Any Legal Weapon,0,1,1,,0,0,0,
113,DB1240,Cwmu Buck Deer - George Creek - Any Legal Weapon,0,1,1,,0,0,0,
114,DB1241,Cwmu Buck Deer - Golden Spike - Any Legal Weapon,0,1,1,,0,0,0,
115,DB1242,Cwmu Buck Deer - Grass Valley/clark Canyon -An y Legal Weapon,7,7,14,,0,0,0,
116,DB1243,Cwmu Buck Deer - Grazing Pasture - Any Legal Weapon,0,1,1,,0,0,0,
117,DB1244,Cwmu Buck Deer - Green Canyon - Any Legal Weapon,0,1,1,,0,0,0,
118,DB1245,Cwmu Buck Deer - Guildersleeve - Any Legal Weapon,0,1,1,,0,0,0,
119,DB1246,Cwmu Buck Deer - Hardscrabble - Any Legal Weapon,1,1,2,,0,0,0,
120,DB1248,Cwmu Buck Deer - Heaston East - Any Legal Weapon,1,1,2,,0,0,0,
121,DB1249,Cwmu Buck Deer - Hiawatha - Any Legal Weapon,0,1,1,,0,0,0,
122,DB1250,Cwmu Buck Deer - Indian Creek - Any Legal Weapon,0,1,1,,0,0,0,
123,DB1251,Cwmu Buck Deer - Indian Head - Any Legal Weapon,1,1,2,,0,0,0,
124,DB1252,Cwmu Buck Deer - Ingham Peak - Any Legal Weapon,3,2,5,new_rule_odd_to_max,0,0,0,
125,DB1253,Cwmu Buck Deer - Circle E Ranch - Any Legal Weapon,0,1,1,,0,0,0,
126,DB1255,Cwmu Buck Deer - Johnson Mountain Ranch - Any Legal Weapon,0,1,1,,0,0,0,
127,DB1256,Cwmu Buck Deer - Junction Valley - Any Legal Weapon,3,3,6,,0,0,0,
128,DB1258,Cwmu Buck Deer - Little Red Creek - Any Legal Weapon,0,1,1,,0,0,0,
129,DB1259,Cwmu Buck Deer - Tunnel Hollow - Any Legal Weapon,0,1,1,,0,0,0,
130,DB1260,Cwmu Buck Deer - Middle Ridge - Any Legal Weapon,0,1,1,,0,0,0,
131,DB1261,Cwmu Buck Deer - Minnie Maud Ridge - Any Legal Weapon,3,2,5,new_rule_odd_to_max,0,0,0,
132,DB1263,Cwmu Buck Deer - Moon Ranch - Any Legal Weapon,0,1,1,,0,0,0,
133,DB1264,Cwmu Buck Deer - Mountain Meadow - Any Legal Weapon,0,1,1,,0,0,0,
134,DB1265,Cwmu Buck Deer - Mountain Top - Any Legal Weapon,1,1,2,,0,0,0,
135,DB1266,Cwmu Buck Deer - Mt Carmel - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
136,DB1269,Cwmu Buck Deer - North Promontory - Any Legal Weapon,0,1,1,,0,0,0,
137,DB1270,Cwmu Buck Deer - Nucor West - Any Legal Weapon,0,1,1,,0,0,0,
138,DB1271,Cwmu Buck Deer - Oak Ranch - Any Legal Weapon,1,1,2,,0,0,0,
139,DB1272,Cwmu Buck Deer - Old Woman Plateau - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
140,DB1273,Cwmu Buck Deer - Park Valley Hereford - Any Legal Weapon,3,3,6,,0,0,0,
141,DB1274,Cwmu Buck Deer - Patmos Ridge - Any Legal Weapon,0,1,1,,0,0,0,
142,DB1275,Cwmu Buck Deer - Pine Canyon -An y Legal Weapon,1,1,2,,0,0,0,
143,DB1277,Cwmu Buck Deer - Pocatello Valley - Any Legal Weapon,0,1,1,,0,0,0,
144,DB1279,Cwmu Buck Deer - Preston Nutter Ranch - Any Legal Weapon,0,1,1,,0,0,0,
145,DB1280,Cwmu Buck Deer - Promontory Point - Any Legal Weapon,0,1,1,,0,0,0,
146,DB1281,Cwmu Buck Deer - Rattlesnake Pass -An y Legal Weapon,1,1,2,,0,0,0,
147,DB1282,Cwmu Buck Deer - Redd Ranches - Any Legal Weapon,1,1,2,,0,0,0,
148,DB1283,Cwmu Buck Deer - Roan Cliffs - Any Legal Weapon,0,1,1,,0,0,0,
149,DB1285,Cwmu Buck Deer - Sand Creek - Any Legal Weapon,0,1,1,,0,0,0,
150,DB1286,Cwmu Buck Deer - Pisgah Mountain - Any Legal Weapon,1,1,2,,0,0,0,
151,DB1287,Cwmu Buck Deer - Scofield Canyons - Any Legal Weapon,0,1,1,,0,0,0,
152,DB1288,Cwmu Buck Deer - Scofield West - Any Legal Weapon,1,1,2,,0,0,0,
153,DB1289,Cwmu Buck Deer - Sharp Mountain - Any Legal Weapon,1,1,2,,0,0,0,
154,DB1290,Cwmu Buck Deer - Skull Crack - Any Legal Weapon,0,1,1,,0,0,0,
155,DB1291,Cwmu Buck Deer - Skull Valley South - Any Legal Weapon,0,1,1,,0,0,0,
156,DB1292,Cwmu Buck Deer - Soldier Summit - Any Legal Weapon,1,1,2,,0,0,0,
157,DB1293,Cwmu Buck Deer - South Canyon - Any Legal Weapon,0,1,1,,0,0,0,
158,DB1294,Cwmu Buck Deer - Spring Creek Acres - Any Legal Weapon,0,1,1,,0,0,0,
159,DB1295,Cwmu Buck Deer - Spring Creek/dodge - Any Legal Weapon,3,3,6,,0,0,0,
160,DB1298,Cwmu Buck Deer - Strawberry Ridge - Any Legal Weapon,0,1,1,,0,0,0,
161,DB1299,Cwmu Buck Deer - Summit Point - Any Legal Weapon,2,1,3,new_rule_odd_to_max,0,0,0,
162,DB1300,Cwmu Buck Deer - Thatcher Mountain - Any Legal Weapon,0,1,1,,0,0,0,
163,DB1301,Cwmu Buck Deer - Three C - Any Legal Weapon,1,1,2,,0,0,0,
164,DB1303,Cwmu Buck Deer - North Peaks - Any Legal Weapon,0,1,1,,0,0,0,
165,DB1304,Cwmu Buck Deer - Two Bear - Any Legal Weapon,0,1,1,,0,0,0,
166,DB1305,Cwmu Buck Deer - Wallsburg - Any Legal Weapon,0,1,1,,0,0,0,
167,DB1306,Cwmu Buck Deer - Washakie - Any Legal Weapon,0,1,1,,0,0,0,
168,DB1308,Cwmu Buck Deer - West Hills - Any Legal Weapon,1,1,2,,0,0,0,
169,DB1309,Cwmu Buck Deer - West Willow Creek Ranch -An y Legal Weapon,3,2,5,new_rule_odd_to_max,0,0,0,
170,DB1310,Cwmu Buck Deer - White's Valley - Any Legal Weapon,1,1,2,,0,0,0,
171,DB1312,Cwmu Buck Deer - Woodruff Creek South - Any Legal Weapon,0,1,1,,0,0,0,
172,DB1317,Cwmu Buck Deer - Jacob's Creek - Any Legal Weapon,0,1,1,,0,0,0,
173,DB1320,Cwmu Buck Deer - Deer Creek - Any Legal Weapon,0,1,1,,0,0,0,
174,DB1322,Cwmu Buck Deer - Pahvant Ensign - Any Legal Weapon,0,1,1,,0,0,0,
175,DB1323,Cwmu Buck Deer - Rock House - Any Legal Weapon,0,1,1,,0,0,0,
176,DB1324,Cwmu Buck Deer - Royal Ivory Outfitters - Any Legal Weapon,0,1,1,,0,0,0,
177,DB1325,Cwmu Buck Deer - Double Cone - Any Legal Weapon,0,1,1,,0,0,0,
178,DB1326,Cwmu Buck Deer - Rosette - Any Legal Weapon,0,1,1,,0,0,0,
179,DB1327,Cwmu Buck Deer - Mountain Sky Ranch - Any Legal Weapon,0,1,1,,0,0,0,
180,DB1328,Cwmu Buck Deer - Clear Creek - Any Legal Weapon,0,1,1,,0,0,0,
181,DB1330,Cwmu Buck Deer - Iron Spring - Any Legal Weapon,0,1,1,,0,0,0,
182,DB1331,Cwmu Buck Deer - Raft River - Any Legal Weapon,1,1,2,,0,0,0,
183,DB1332,Cwmu Buck Deer - West Ridge - Any Legal Weapon,3,2,5,new_rule_odd_to_max,0,0,0,
184,DB1333,Cwmu Buck Deer - 5s - Any Legal Weapon,1,1,2,,0,0,0,
185,DB1334,Cwmu Cactus Buck Deer - Alton - Any Legal Weapon,0,1,1,,0,0,0,
186,DB1335,Cwmu Buck Deer - Big Piney Ranch - Any Legal Weapon,0,1,1,,0,0,0,
187,DB1336,Cwmu Buck Deer - First Light - Any Legal Weapon,0,1,1,,0,0,0,
188,DB1337,Cwmu Buck Deer - Little Pole Canyon - Any Legal Weapon,0,1,1,,0,0,0,
189,DB1341,Cwmu Buck Deer - Dry Creek - Any Legal Weapon,0,1,1,,0,0,0,
190,DB1342,Cwmu Buck Deer - Faust Valley - Any Legal Weapon,0,1,1,,0,0,0,
191,DB1343,Cwmu Buck Deer - Red Iron - Any Legal Weapon,0,1,1,,0,0,0,
192,DB1344,Cwmu Buck Deer - Salt Wells - Any Legal Weapon,0,1,1,,0,0,0,
193,DB1345,Cwmu Buck Deer - Diamond Mountain Cwmu - Any Legal Weapon,0,1,1,,0,0,0,
194,DB1347,Cwmu Buck Deer - The Rose Of Snowville - Any Legal Weapon,1,1,2,,0,0,0,
195,DB1348,Cwmu Buck Deer - Kimberly -An y Legal Weapon,0,1,1,,0,0,0,
196,DB1349,Cwmu Buck Deer - Weber Florence Creek/stillman Creek - Any Legal Weapon,5,4,9,new_rule_odd_to_max,0,0,0,
