OBJECTID,Boundary_Name,GlobalID,BoundaryID,Description,Unit_Number,Shape__Area,Shape__Length
1,"North Slope, Three Corners",d797f166-460d-4bd4-a00d-04d4bed9f779,140,"Daggett County—Boundary begins at the Flaming Gorge Reservoir main channel western shoreline on the east side of Lucerne Point at the Utah-Wyoming state line; east on this state line to the Utah-Colorado state line; south on this state line to the Green River; west along this river to the Flaming Gorge Reservoir west shoreline; west along this shoreline to the Utah-Wyoming state line; east along the state line to Lucerne Point; east around Lucerne Point to the Utah-Wyoming State line. Excludes all CWMUs. USGS 1:100,000 Maps: Dutch John. Boundary questions? Call Vernal office, [phone]. ",8C,[phone].11719,281220.99217391
2,San Rafael,3b2af02d-1a57-4f3c-ad74-cffac9c36318,191,"Emery, Sevier, and Wayne counties—Boundary begins at the crossing of I-70 over the Green River; south along the Green River to the Colorado River; south along the Colorado River and the west shoreline of Lake Powell to SR-95; north on SR-95 to a point two miles south of Hanksville and the SR- 95/SR-24 Jct; west along a line two miles south of SR-24 to a point on the Notom road two miles south of SR-24; north on this road to SR-24; east on this road to Caineville and the Caineville Wash road; north along this road to the Cathedral Valley road; west on this road to Rock Springs Bench and the Last Chance Desert road; north on this road to the Blue Flats road; north and east on this road to the Willow Springs road; north on this road towards Windy Peak and the Windy Peak road; west on this road to SR- 72, I-70, and the SR-10 junction; north on SR-10 to SR-6 at Price; east on SR-6 to I-70; east on this road to the crossing of the Green River. EXCLUDES ALL NATIONAL PARKS. USGS 1:100,000 Maps: Escalante, Loa, Hanksville, Hite Crossing, Huntington, Salina, San Rafael Desert. Boundary questions? Call the Price office, [phone]. ",12,[phone].5664,901976.89234316
3,Diamond Mtn/Vernal/Bonanza,1ba19f51-ecc3-448f-ba3b-7621abecde3b,444,"Daggett and Uintah counties—Boundary begins at the Green River and the Utah-Colorado state line; west along the Green River to Flaming Gorge Reservoir; west along the south shoreline of Flaming Gorge Reservoir to Cart Creek; south along this creek to US-191; south on US-191 to the Uintah/Daggett county line (summit of the Uinta Mountains); west along this summit to the Dry Fork-Whiterocks drainage divide;  southwest along the divide to USFS Trail #025 and Whiterocks Lake; south along the lake and trail to the East Fork of the Whiterocks River;  south along this river to the Whiterocks river; south along this river to the Uinta River; south along this river to the Duchesne River; south along this river to the Green River; south along this river to the White River; east along this river to the Utah-Colorado state line; north on this state line to the Green River. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. USGS 1:100,000 Maps: Dutch John, Seep Ridge, Vernal. Boundary questions? Call the Vernal office, [phone]. ",9BCD,[phone].3672,605064.[phone]
4,"Wasatch Mtns, Cascade",3ae20637-874d-465a-8470-3ea487d32b02,226,"Utah County — Boundary begins US-189 and SR-52 at Orem; east on US-189 to the Bear Canyon drainage; southeast up Bear Canyon drainage bottom to the Utah-Wasatch county line on Wallsburg Ridge; east and south along this county line to the Berryport Canyon trail; south along this trail to the Left Hand Fork of Hobble Creek road; south along this road to Hobble Creek Road; west on this road to 400 South in Springville; west on 400 South to US-89; north on US-89 to US-189; north on US-189 to SR-52. USGS 1:100,000 Maps: Provo. Boundary questions? Call Springville office, [phone]. ",17A2,[phone].832031,99212.[phone]
5,"Wasatch Mtns, Timpanogos",edf79f74-1b4f-4a6a-b66d-44272a7a26fe,237,"Utah County—Boundary begins US-189 and SR-52 at Orem; east on US-189 to SR-92; north and west SR-92 to SR-144; northeast on SR-144 to Tibble Fork Reservoir and the Deer Creek Trail; northwest on this trail to the drainage divide at the head of Dry Creek Canyon; north along this divide to the Utah-Salt Lake county line; west on this county line to I-15; south along I-15 to SR-52; east on this road to US-189. The Timpanogos Wildlife Management Area is closed to motorized travel year-round except during general deer season. USGS 1:100,000 Maps: Provo, Salt Lake City. Boundary questions? Call Springville office, [phone]. ",17A1,[phone].757812,137315.708044
6,"Box Elder, Raft River",d2ebade1-21f7-41da-b0fc-0731b7781ac9,26,"Box Elder County — Boundary begins at the Lynn/Oakley County, Idaho road and the Utah-Idaho state line; south on this road to Lynn and the Lynn Valley road; south on this road to the Dove Creek road; southeast on this road over Dove Creek Pass to SR-30 near Rosette; northeast on SR-30 to SR-42; northwest on SR-42 to the Utah-Idaho state line; west on this state line to the Lynn/Oakley County, Idaho road. USGS 1:100,000 Maps: Grouse Creek. Boundary questions? Call Ogden office, [phone]. ",1A,[phone].59375,195667.[phone]
8,"Book Cliffs, East",95bde66c-65df-4c5a-8b35-cf57c868c515,8,"Grand and Uintah counties—Boundary begins at Thompson Canyon road and I-70 at Thompson; north on this road to Sego Canyon Road; north along this road to the Ute Indian Reservation boundary; west along this boundary to the Green River; northeast along the Green River to the White River; east along the White River to the Utah-Colorado state line; south along this state line to I-70; southwest along I-70 to Thompson Canyon road at Thompson. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. USGS 1:100,000 Maps: Moab, Seep Ridge, Vernal, Westwater. Boundary questions? Call the Vernal office, [phone], or the Price office, [phone]. ",10A,[phone].6719,667646.[phone]
9,Nebo (excludes West Face),b606dec1-0a87-45f1-91d8-34fc80969b1c,56,"Juab, Millard, Sanpete, Sevier and Utah counties—Boundary begins at US-6 and I-15 at Spanish Fork; southeast on US-6 to US-89 at Thistle Junction; south on US-89 to Salina and SR-50; northwest along SR-50 to I-15 at Scipio; north along I-15 to SR-132 at Nephi; east on SR-132 to USFS Road 015 (Nebo Loop Road); north along this road to Payson and I-15; northwest on I-15 to US-6 at Spanish Fork. The Deep Creek, Levan, Fountain Green, and Spencer Fork Wildlife Management Areas are closed to motorized travel 12/1 – 5/30 and the Loafer Mountain Wildlife Management Area is closed to motorized travel year-round. USGS 1:100,000 Maps: Delta, Manti, Nephi, Provo, Salina. Boundary questions? Call Springville office, [phone]. ",16A,[phone].29688,450760.[phone]
10,Nebo-West Face,bc64defa-4b7e-4b6d-aa95-3b67a180b2d1,57,"Juab and Utah counties — Boundary begins at SR-132 and I-15 at Nephi; east on SR-132 to USFS Road 015 (Nebo Loop Road); north on this road to Payson and I-15; south on I-15 to SR-132. USGS 1:100,000 Maps: Nephi, Provo. Boundary questions? Call Springville office, [phone]. ",16A1,[phone].660156,145131.[phone]
11,"Manti, Northeast",a4ec4b42-d79d-46f5-a0a8-f29d0493326a,445,"Carbon, Emery, Utah and Wasatch counties—Boundary begins at SR-10 and US-6 at Price; south along SR-10 to SR-31 at Huntington; northwest along SR-31 to SR-264; east along SR-264 to SR-96 past Scofield Reservoir to US-6; southeast on US-6 to SR-10. USGS 1:100,000 Maps: Huntington, Manti, Nephi, Price. Boundary questions? Call Price office, [phone]. ",16B2,[phone].16016,250383.[phone]
12,"Manti, Northwest",d2689f4f-1bca-402d-832c-99a5227e9490,59,"Carbon, Sanpete and Utah counties—Boundary begins at US-6 and US-89 at Thistle Junction; east on US-6 to SR-96; south on SR-96 to SR-264; west on SR-264 to SR-31; west on SR-31 to US-89 at Fairview; north on US-89 to US-6. The Lasson Draw Wildlife Management Area is closed to motorized travel 12/1 – 5/30. USGS 1:100,000 Maps: Nephi. Boundary questions? Call Springville office, [phone]
east on US-6 to SR-96; south on SR-96 to SR-264; west on SR-264 to SR-31; west on SR-31 to US-89 at Fairview; north on US-89 to US-6. The Lasson Draw Wildlife Management Area is closed to motorized travel 12/1 – 5/30. USGS 1:100,000 Maps: Nephi. Boundary questions? Call Springville office, [phone]. ",16B1,[phone].70703,211969.[phone]
13,"Manti, Southeast ",6bbbb44b-b136-4324-b0c7-468834a83036,63,"Emery, Sanpete and Sevier counties — Boundary begins at SR-31 and SR-10 at Huntington; west on SR-31 to Skyline Drive; south on Skyline Drive to Water Hollow Road; south on this road to I-70; east on I-70 to SR-10; north on SR-10 to SR-31. USGS 1:100,000 Maps: Manti, Nephi, Salina.  Boundary questions? Call Price office, [phone]. ",16C2,[phone].51172,379443.39528557
14,"Manti, Southwest",dc9c23cc-c03b-41e7-a04e-7428a15367ee,446,"Sanpete and Sevier counties — Boundary begins at SR-31 and US-89 at Fairview; east on SR-31 to the Skyline Drive; south on Skyline Drive to Water Hollow Road; south on this road to I-70; west on I-70 to US-89 at Salina; north on US-89 to SR-31. Motorized travel may be restricted on White Hills Wildlife Management Area from 12/1- 4/15. USGS 1:100,000 Maps: Manti, Nephi, Salina. Boundary questions? Call Springville office, [phone]. ",16C1,[phone].99609,335538.74404085
15,"Fillmore, Oak Creek",0264b363-1cad-48c7-8053-1bf1326fe279,668,"Juab, Millard, Sanpete and Sevier counties—Boundary begins at Black Rock Road and I-15(Exit 135); west on Black Rock Road to SR-257; north on SR-257 to US-6/50; east on US-6/50 to US-6; northeast on US-6 to Santaquin and I-15; south on I-15 to Exit 135 and Black Rock Road. Boundary questions? Call the Cedar City office, [phone]. ",21A,[phone].78125,534915.[phone]
16,Thousand Lakes,e330845f-88c5-4148-871b-e402357e282b,632,"Sevier and Wayne counties—Boundary begins at the junction of SR-24 and SR-72; east on SR-24 to the Caineville Wash road; north along the Caineville Wash road to the Cathedral Valley road; west on the Cathedral Valley road to Rock Springs Bench and the Last Chance Desert road; north on the Last Chance Desert road to the Blue Flats road; north and east on the Blue Flats road to the Willow Springs road; north on the Willow Springs road towards Windy Peak and the Windy Peak road; west on the Windy Peak road to SR-72; south on SR-72 to SR-24. Private lands within this boundary are open to general deer hunting. USGS 1:100,000 Maps: Salina, San Rafael Desert, Loa, Hanksville. Boundary questions? Call the Cedar City office, [phone]. ",25B,[phone].59375,272749.[phone]
17,"West Desert, Mtn Ranges",a0a64034-f330-44a4-8f8a-bd52a11d2ff1,243,"Juab, Millard, Tooele and Utah counties — Boundary begins at I-80 and the Utah-Nevada state line at Wendover; east on I-80 to the Dugway road at Rowley Junction; south on this road to the Pony Express Road: west on the Pony Express Road to the Dugway Valley Road; south on the Dugway Valley road to SR-174; east on SR-174 to US-6; southwest on US-6 to US-50/6 near Delta; west on US-50/6 to the Utah-Nevada state line; north along this state line to I-80. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. USGS 1:100,000 Maps:  Bonneville Salt Flat, Delta, Fish Springs, Lynndyl, Rush Valley, Tooele, Tule Valley, Wildcat Mountain. Boundary questions? Call Springville office, [phone]. ",19A,[phone].3984,875069.[phone]
18,"East Canyon, Davis",ab919808-d886-41e0-afb0-f41f21eb7050,76,"Davis and Salt Lake counties—Boundary begins at I-15 and I-80 in Salt Lake City; north on I-15 to US-89; north on US-89 to I-84; east on I-84 to the Davis-Morgan county line; south on this county line to the Morgan-Salt Lake county line; south on this county line to the Salt Lake-Summit county line; south on this county line to I-80; west on I-80 to I-15. This unit consists of areas directly adjacent to residential areas. USGS 1:100,000 Maps: Ogden, Salt Lake City. Boundary questions? Call Ogden office, [phone]. ",5A,[phone].734375,198612.[phone]
19,Cache,4502571d-2368-4dd4-8eaf-199de5867892,29,"Box Elder, Cache, Rich and Weber counties—Boundary begins at I-15 and the Utah-Idaho state line; south on I-15 to US-91; east on US-91 to US-89/91; north on US-89/91 to SR-101; east on SR-101 to Hardware Ranch and USFS Road 054 (Ant Flat road); south on USFS Road 054 to SR-39; east on SR-39 to SR-16 in Woodruff; southeast on SR-16 to the Utah-Wyoming state line; north along this state line to the Utah-Idaho state line; west along this state line to I-15. Excludes all CWMUs. USGS 1:100,000 Maps: Tremonton, Logan, Ogden. Boundary questions? Call the Ogden office, [phone]. ",2,[phone].28516,505009.[phone]
20,Fishlake,33afe651-00a2-46d5-bf5a-7dbae9fb22e1,633,"Piute, Sevier and Wayne counties—Boundary begins at SR-24 and SR-72; west and north on SR-24 to I-70; east on I-70 to SR-72; south on SR-72 to SR-24. Excludes all CWMUs. USGS 1:100,000 Maps:  Loa, Salina. Boundary questions? Call the Cedar City office, [phone]. ",25A,[phone].21094,243253.[phone]
22,"Box Elder, Pilot Mtn",6d3b8972-8bea-42a1-a19a-e3eef9f438cc,683,"Box Elder and Tooele counties—Boundary begins at SR-30 and the Utah-Nevada state line; east on SR-30 to the township line separating Range 15 West and Range 16 West; south along this township line to I-80; then west on I-80 to the Utah-Nevada state line; north on this state line to SR-30. Hunters with this permit may hunt Nevada’s portion of this interstate unit (091) and abide by Nevada laws. USGS 1:100,000 Maps: Newfoundland Mtns, Bonneville Salt Flats, Wells, Wendover. Boundary questions? Call the Ogden office, [phone]. ",1C,[phone].9375,308981.[phone]
23,Boulder,d82e78c9-1ff1-47f5-938b-bf3cab7a6a7c,172,"Garfield, Piute, Sevier and Wayne counties—Boundary begins at SR-24 and SR-62; south on SR-62 to SR-22; south on SR-22 to the Antimony-Widtsoe road; south on this road to SR-12; east on SR-12 to Boulder and the Burr Trail road; east on this road to the Notom road; north on this road to SR-24; west on SR-24 to SR-62. Excludes all CWMUs. USGS 1:100,000 Maps: Escalante, Loa, Panguitch, Salina. Boundary questions? Call Cedar City office, [phone]. ",25C,[phone].14453,551452.[phone]
25,"Pine Valley, North",42a1a2ca-b2d8-4aa0-9d9e-61d944f69f72,729,"Iron and Washington Counties—Boundary begins at Ash Creek and I-15; west along this creek to Sawyer Canyon bottom; west along this canyon canyon bottom to the drainage divide; west along this divide over Mount Baldy to Leap Creek Trail; north along this trail to Anderson Valley Trail; west along this trail to Mill Flat and Summit Trail; though Anderson Valley to the Summit Trail at Mill Flat; southwest along this trail to the Cottonwood Creek drainage near Burger Peak; south along this drainage to the Cottonwood Creek road; south along this road to the Cedar Bench road; west along this road to Diamond Valley road; west along the this road to SR-18; north on SR-18 to the Sand Cove Reservoir road; west along this road to the Gunlock Road; south along this road to the Manganese Wash road; west along this road to the Motoqua road; north along this road to the Utah-Nevada state line; north on this state line to the Union Pacific railroad tracks near Uvada; northeast along these tracks to the Lund highway; northeast along this highway to SR-56; east on SR-56 to I-15; south on I-15 to Ash Creek. Boundary questions? Call Cedar City office, [phone]. ",30A,[phone].13281,403991.60438247
26,"Pine Valley, South",dc1afdf2-0be8-4863-9989-8f6f9aeb36dc,730,"Iron and Washington Counties—Boundary begins at Ash Creek and I-15; west along this creek to Sawyer Canyon bottom; west along this canyon canyon bottom to the drainage divide; west along this divide over Mount Baldy to Leap Creek Trail; north along this trail to Anderson Valley Trail; west along this trail to Mill Flat and Summit Trail; though Anderson Valley to the Summit Trail at Mill Flat; southwest along this trail to the Cottonwood Creek drainage near Burger Peak; south along this drainage to the Cottonwood Creek road; south along this road to the Cedar Bench road; west along this road to Diamond Valley road; west along the this road to SR-18; north on SR-18 to the Sand Cove Reservoir road; west along this road to the Gunlock Road; south along this road to the Manganese Wash road; west along this road to the Motoqua road; north along this road to the Utah-Nevada state line; south on this state line to the Utah-Arizona state line; east on this state line to I-15; north on I-15 to Ash Creek. Boundary questions? Call Cedar City office, [phone]. ",30B,[phone].71875,330441.[phone]
27,"Book Cliffs, Rattlesnake Canyon/Nine Mile, South",914396ac-1298-4e89-a547-db77e00c0819,752,"Emery and Grand counties—Boundary begins at I-70 and US-6; east on I-70 to the Thompson Canyon road at Thompson; north on this road to the Sego Canyon road; north on this road to the Ute Indian Reservation boundary; west along this boundary to the Green River; north along this river to Range Creek; northwest along this creek to the Turtle Canyon/Little Park road;  west and north on this road to the Horse Canyon road; west on this road to US-6; south on US-6 to I-70.  EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. Excludes all CWMUs. USGS 1:100,000 Maps: Huntington, Price, Moab, Westwater. Boundary questions? Call the Price office, [phone]. ",10B/11C,[phone].0625,319522.465018289
28,"Nine Mile, North",5ceabade-6698-4c70-ae1c-2ba2391db8f3,753,"Carbon, Duchesne, Emery and Uintah counties—Boundary begins at US-40 and US-191 in Duchesne; southwest on US-191 to US-6; southeast on US-6 to the Horse Canyon road; east on this road to the Little Park/Turtle Canyon Road; south and east on this road to Range Creek; south along this creek to the Green River; north along this river to the Duchesne River; west along this river to US-40 at Myton; west on US-40 to US-191 in Duchesne. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. Excludes all CWMUs. USGS 1:100,000 Maps: Duchesne, Huntington, Price, Seep Ridge, Vernal. Boundary questions? Call the Vernal office, [phone] or the Price office, [phone]. ",11,[phone].93359,579717.[phone]
29,"West Desert, Tintic-Vernon",499c85cf-1658-4705-b227-6b79473d8b77,247,"Juab, Millard ,Tooele and Utah counties—Boundary begins at I-15 to SR-73 in Lehi; south on I-15 to exit 244 and US-6; west and south on US-6 to SR-174 (the IPP road); northwest on SR-174 to the Dugway Valley road; north on this road to the Pony Express road; northeast on this road to SR-36; north on SR-36 to Faust Junction and the Pony Express road; east on this road to SR-73; east on SR-73 to I-15 in Lehi. Excludes all CWMUs. USGS 1:100,000 Maps: Delta, Fish Springs, Lynndyl, Manti, Nephi, Provo, Rush Valley. Boundary questions? Call the Springville office, [phone]. ",19B,[phone].6211,479988.73104128
