OBJECTID,Boundary_Name,GlobalID,BoundaryID,Description,Unit_Number,Shape__Area,Shape__Length
31,"San Juan, Mountains",9695e19c-c9a0-4664-be8a-9570a9a8949f,819,"Grand and San Juan counties—Boundary begins at SR-95 and the Colorado River near Hite Crossing; southeast on SR-95 to Fortknocker Canyon road; southeast along this road to Woodenshoe Road; east along this road to Found Mesa Road; south and west along this road to SR-95; southeast on SR-95 to SR-261; south on SR-261 to SR-163; south on SR-163 to the San Juan River; east along this river to the Navajo Indian Reservation boundary; north and east along this boundary to the Colorado state line; north along this state line to the Island Mesa road; west and south along this road to the Lisbon Valley road; northwest along this road to the Big Indian road; south and west along this road to US-191; north on US-191 to Hatch Wash; northwest along this wash to Kane Springs Creek; northwest along this creek to the Colorado River; south on the Colorado River to SR-95. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. EXCLUDES ALL NATIONAL PARKS. USGS 1:100,000 Maps: Blanding, Bluff, Hite Crossing, Navajo Mountain, La Sal, Moab. Boundary questions? Call the Price office, 435- 613-3700. ",14A,15259590628.0781,964151.906159386
32,"San Juan, Desert",f1462704-7005-4bc5-b6c5-ab5ecb2e0a52,818,"San Juan County—Boundary begins at the confluence of the San Juan and Colorado rivers; north along the Colorado River to SR-95 near Hite Crossing; southeast on SR-95 to Fortknocker Canyon Road; southeast along this road to Woodenshoe Road; east along this road to Found Mesa Road (CR-2271); south and west along this road to SR-95; southeast on SR-95 to SR-261; south on SR-261 to SR-163; south on SR-163 to the San Juan River; west along this river to the Colorado River. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. EXCLUDES ALL NATIONAL PARKS. USGS 1:100,000 Maps: Blanding, Bluff, Hanksville, Hite Crossing, Navajo Mountain. Boundary questions? Call the Price office, 435-613- 3700. ",14B,5878635457.83594,676603.751481607
33,"Box Elder, Desert",ee4bf8bb-f3f6-4b1c-9175-35481cc48d30,16,"Box Elder and Tooele counties — Boundary begins at the Utah-Idaho state line and I-15; west along this state line to SR-42; southeast along SR-42 to SR-30; southwest on SR-30 to the Dove Creek road near Rosette; west on this road over Dove Creek Pass to the Lynn Valley road; north on the Lynn Valley road to Lynn and the Lynn/Oakley County Idaho road; north on this road to the Utah-Idaho state line; west on this state line to the Utah-Nevada state line; south on this state line to SR-30; east on SR-30 to the township line between R15W and R16W; south on this line to I-80; east on I-80 to I-15; north on I-15 to the Utah-Idaho state line. USGS 1:100,000 Maps: Bonneville Salt Flat, Grouse Creek, Newfoundland Mountains, Promontory Point, Tremonton, Tooele. Boundary questions? Call Ogden office, [phone]. ",1B,[phone].6836,1044209.05192933
34,"Wasatch Mtns, Salt Lake",23aa5bc3-d9de-4244-b28d-d236fd0ad6d5,234,"Boundary begins at I-15 and I-80; east on I-80 to US-40; south on US-40 to Summit-Wasatch county line; west on this county line to the Wasatch-Salt Lake county line; west on this county line to the Salt Lake-Utah county line; west on this county line to I-15; north on I-15 to I-80. ",17A4,1335466547.83984,184717.453096875
35,"Wasatch Mtns, West-Strawberry",2b272885-09ce-4458-8d43-54e1e59ea7a9,239,"Boundary begins at the Summit-Wasatch county line and US-40; south on US-40 to SR-32; east on SR-32 to SR-35 at Francis: southeast on SR-35 to USFS Road 054 (Mill Hollow road); southwest on this road to USFS Road 083 (Lake Creek road); southeast on this road to USFS Road 082 (Co-op Creek road); south on this road to US-40; east on US-40 to USFS Road 090 (Soldier Creek Dam road); south on this road to Soldier Creek Dam and the Strawberry River; southeast along this river to Beaver Creek; southwest along this creek to Big Beaver Spring and USFS Road 081 (Reservation Ridge road); southeast on this road to the Right Fork of White River road; southwest on this road to US-6; northwest on US-6 to US-89 at the mouth of Spanish Fork Canyon; north on US-89 to 400 South in Springville; east on this road to the Hobble Creek Canyon road; east along this road to the Left Hand Fork of Hobble Creek Canyon road; northeast along this road to the Berryport Canyon trail; north along this trail to the Wasatch-Utah county line near Bald Knoll; northwest along this county line and Wallsburg Ridge to the top of Bear Canyon Drainage; northwest along this drainage bottom to Provo Canyon and US-89; southwest on US-189 to SR-92; north and west on SR-92 to the Tibble Fork road; northeast on this road to Tibble Fork reservoir and the Deer Creek Trail; northwest on the Deer Creek Trail to the drainage divide at the head of Dry Creek Canyon; north along the top of this divide to the Utah-Salt Lake county line; east on this county line to the Salt Lake-Wasatch county line; east on this county line to the Summit-Wasatch county line; west on this county line to US-40. ",17A3,4843248842.83984,452806.888130857
36,"Oquirrh-Stansbury, East",4942204d-18ce-4f43-ab19-2d4e2ed8bc37,86,"Salt Lake, Tooele and Utah counties—Boundary begins at I-15 and I-80 in Salt Lake City; south on I-15 to SR-73; west on SR-73 to Pony Express Road; west on this road to Faust Junction and SR-36; north on SR-36 to I-80; east on I-80 to I-15.  The Pine Springs Conservation Wildlife Management Area is closed to motorized travel year-round. Excludes all CWMUs. USGS 1:100,000 Maps: Provo, Rush Valley, Salt Lake City, Tooele. Boundary questions? Call the Springville office, [phone]. ",18B,[phone].12109,268326.[phone]
37,"Oquirrh-Stansbury, West",2b2114c4-696e-44db-9c9c-27a973f576c0,75,"Salt Lake, Tooele and Utah counties—Boundary begins at I-80 and SR-36; south on SR-36 to Pony Express Road; west on this road to the Skull Valley road; north on this road to I-80 at Rowley Junction; east on I-80 to SR-36. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. Excludes all CWMUs. USGS 1:100,000 Maps: Provo, Rush Valley, Salt Lake City, Tooele. Boundary questions? Call the Springville office, [phone]. ",18A,[phone].40625,261844.[phone]
38,"Fillmore, Pahvant",fe793e75-32d5-4b91-9ca0-a6b4c84c0974,88,"Millard and Sevier counties—Boundary begins at I-70 and I-15; north on I-15 to US-50 at Scipio; southeast on US-50 to Salina and US-89; south on US-89 to I-70; southwest on I-70 to I-15. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY.  Excludes all CWMUs. USGS 1:100,000 Maps: Delta, Richfield, Salina. Boundary questions? Call the Cedar City office, [phone]. ",21B,[phone].55469,296587.[phone]
39,Henry Mtns,2c796042-ba79-4cfc-8c42-d1af091615d6,94,"Garfield, Kane and Wayne counties—Boundary begins on SR-95 at a point two miles south of Hanksville; south on SR-95 to Lake Powell; south along the west shore of Lake Powell to SR-276 at Bullfrog; north on SR-276 to the Burr Trail-Notom road; north on this road to the Capitol Reef National Park boundary; north on this boundary to the Burr Trail-Notom road at The Narrows and Divide Canyon; north on this road to a point two miles south of SR-24; east along a line that is two miles south of SR-24 to SR-95. EXCLUDES ALL NATIONAL PARKS. USGS 1:100,000 Maps: Escalante, Hanksville, Hite Crossing, Loa. Boundary questions? Call the Price office, [phone]. ",15,[phone].8125,399986.[phone]
40,Morgan-South Rich,8fb8fcf8-5abc-4297-b033-44979b9e9e97,117,"Morgan, Rich, Summit and Weber counties—Boundary begins at I-80 and the Utah-Wyoming state line; west on I-80 to Echo Junction and I-84; west on I-84 to SR-167 at Mountain Green (Trappers Loop Road); north along SR-167 to SR-39; east along SR-39 to Woodruff and SR-16; southeast on SR-16 to the Utah-Wyoming state line; south along the state line to I-80. Excludes all CWMUs. This hunt is comprised of all or largely private property.  Hunters should acquire written permission from the landowner before applying for this hunt. USGS 1:100,000 Maps: Logan, Ogden. Boundary questions? Call the Ogden office, [phone]. ",4,[phone].40625,299901.[phone]
41,"North Slope, Summit/West Daggett",2ec676ec-0a86-481d-87c8-7d8e4e7294f4,143,"Daggett and Summit counties—Boundary begins at SR-150 and the Summit-Duchesne county line at Hayden Pass; north along SR-150 to the Utah-Wyoming state line; east along this state line to Flaming Gorge Reservoir main channel western shoreline (on the east side of Lucerne Point); west around Lucerne Point to the Utah-Wyoming state line (includes Lucerne Point); west along the state line to the western shore of Flaming Gorge Reservoir; south and east along this shoreline to Cart Creek; south along Cart Creek to US-191; south along US-191 to the Uintah-Daggett county line (summit of the Uinta Mountains); west along the summit of the Uinta Mountains to Hayden Pass and SR-150. USGS 1:100,000 Maps: Dutch John, Kings Peak. Boundary questions? Call the Vernal office, [phone] o rOgden office, [phone]. ",8AB,[phone].70703,543057.[phone]
42,Paunsaugunt,dc557c5e-af9f-47ec-a58d-cb577c4241b6,163,"Garfield and Kane counties—Boundary begins at US-89A and the Utah-Arizona state line; north on US-89A to US-89; north on US-89 to SR-12; east on SR-12 to the Paria River; south along the Paria River to the Utah-Arizona state line; west along this state line to US-89A. USGS 1:100,000 Maps: Kanab, Panguitch. Boundary questions? Call the Cedar City office, [phone]. ",27,[phone].45703,365565.[phone]
43,East Canyon,6a4a7a3e-794d-4f3e-b628-77e4bc29d4bb,276,"Davis, Morgan, Salt Lake and Summit counties—Boundary begins at Echo Junction and I-80; southwest along I-80 to I-15; north on I-15 to its junction with I-84 near Ogden; east on I-84 to Echo Junction. This hunt is comprised of all or largely private property. Hunters should acquire written permission from the landowner before applying for this hunt. USGS 1:100,000 Maps: Salt Lake City, Ogden. Boundary questions? Call the Ogden office, [phone]. ",5,[phone].24219,254046.[phone]
44,Ogden,b6d0620f-cdde-482c-98e2-d4990c51e1a2,609,"Box Elder, Cache, Morgan and Weber counties—Boundary begins at US-91 and SR-101 west of Hyrum; east on SR-101 to Hardware Ranch and USFS Road 054 (Ant Flat Road); south on this road to SR-39; southwest on SR-39 to SR-167 (Trappers Loop Road); south on SR-167 to I-84 (Exit 92); west on I-84 to I-15; north on I-15 to US-91; northeast on US-91 to SR-101 west of Hyrum. This hunt is comprised of all or largely private property. Excludes all CWMUs. USGS 1:100,000 Maps: Logan, Ogden, Promontory Point. Boundary questions? Call the Ogden office, [phone]. ",3,[phone].88672,250393.[phone]
45,Yellowstone,40d41859-3e9b-4b95-b376-348e5aaef31a,613,"Duchesne, Summit, Uintah and Wasatch counties—Boundary begins at SR-87 and US-40 in Duchesne; north on SR-87 to SR-35; northwest on SR-35 to the Provo River; north along this river to North Fork Provo River; north along this river to SR-150; east and north on SR-150 to the Summit-Duchesne county line (summit of the Uinta Mountains) at Hayden Pass; east along the summit of the Uinta Mountains to the Dry Fork-Whiterocks drainage divide; south atop this divide to USFS Trail #025; southwest on this trail to Whiterocks Lake and the East Fork of the Whiterocks River; south along this river to the Whiterocks River; south along this river to the Uinta River; south along this river to the Duchesne River; west along this river to US-40 at Myton; west on US-40 to SR-87 in Duchesne. EXCLUDES ALL NATIVE AMERICAN TRUST LAND WITHIN THIS BOUNDARY. USGS 1:100,000 Maps: Duchesne, Dutch John, Kings Peak, Provo, Salt Lake City, Vernal. Boundary questions? Call the Vernal office, [phone]. ",9A,[phone].38281,540494.[phone]
46,Southwest Desert,ff0dc417-50cd-4a73-a542-3076ee73e61f,625,"Beaver, Iron and Millard counties—Boundary begins at the Utah-Nevada state line and US-6/50; east on US-6/50 to SR-257; south on SR-257 to SR-21; south on SR-21 to SR-130; south on SR-130 to I-15; south on I-15 to SR-56; west on SR-56 to the Lund highway; northwest on this highway to Lund and the Union Pacific railroad tracks; southwest along these tracks to the Utah-Nevada state line; north on this state line to US-6/50. Excludes all CWMUs. USGS 1:100,000 Maps: Beaver, Caliente, Cedar City, Delta, Garrison, Richfield, Tule Valley, Wah Wah Mountains North, Wah Wah Mountains South, Wilson Creek Range. Boundary questions? Call the Cedar City office, [phone]. ",20,[phone].9375,769131.[phone]
47,Monroe,054a5262-bb8f-42a4-b2f8-8260c4fd2142,629,"Piute and Sevier counties—Boundary begins at US-89 and I-70 near Sevier; south on US-89 to SR-62; east and north on SR-62 to SR-24; north on SR-24 to I-70; south on I-70 to US-89 near Sevier. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. USGS 1:100,000 Maps: Beaver, Loa, Richfield, Salina. Boundary questions? Call the Cedar City office, [phone]. ",23,[phone].56641,254264.[phone]
48,Mt Dutton,ae410610-dc8e-446b-a22b-f7a141f86085,630,"Garfield and Piute counties—Boundary begins at US-89 and SR-62; south on US-89 to SR-12; east on SR-12 to the Widtsoe-Antimony Road; north on this road to SR-22; north on SR-22 to SR-62; west on SR-62 to US-89. Excludes all CWMUs. USGS 1:100,000 Maps: Beaver, Escalante, Loa, Panguitch. Boundary questions? Call the Cedar City office, [phone]. ",24,[phone].48438,216681.[phone]
49,Panguitch Lake,fb635cc6-ab1d-4282-ac95-98947fb0c9cc,634,"Garfield, Iron and Kane counties—Boundary begins at US-89 and SR-14; north on US-89 to SR-20; west on SR-20 to I-15; south on I-15 to SR-14; east on SR-14 to US-89. USGS 1:100,000 Maps: Beaver, Cedar City, Panguitch. Boundary questions? Call the Cedar City office, [phone]. ",28,[phone].85938,275913.[phone]
50,Zion,85207dc7-db5d-4727-a7b3-84b03e79dfe4,635,"Iron, Kane and Washington counties—Boundary begins at the Utah-Arizona state line and I-15; north on I-15 to SR-14; east on SR-14 to US-89; south on US-89 to US-89A; south on US-89A to the Utah-Arizona state line; west on this state line to I-15. This hunt is comprised of all or largely private property. Excludes Zion National Park. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. Excludes all CWMUs. USGS 1:100,000 Maps: Cedar City, Kanab, Panguitch, Saint George. Boundary questions? Call the Cedar City office, [phone]. ",29,[phone].05078,412675.[phone]
51,"Beaver, West",40e0e323-7249-4cb5-8b35-1e259cb6b9c5,672,"Beaver, Iron, and Millard Counties—Boundary begins at SR-130 and I-15; north on SR-130 to SR-21; north on SR-21 to SR-257; north on SR-257 to Black Rock Road; east on Black Rock Road to I-15; south on I-15 to SR-130. USGS 1:100,000 Maps: Beaver, Cedar City, Panguitch, Richfield. Boundary questions? Call Cedar City office, [phone]. ",22A,[phone].51172,345242.[phone]
52,"Beaver, East",2969a6dd-3760-4b2e-9491-d613a7d64a58,685,"Beaver, Garfield, Iron, Millard, Piute and Sevier counties—Boundary begins at I-15 and I-70; east on I-70 to US-89; south on US-89 to SR-20; west on SR-20 to I-15; north on I-15 to I-70. Excludes all CWMUs. USGS 1:100,000 Maps: Beaver, Panguitch, Richfield. Boundary questions? Call Cedar City office, [phone]. ",22B,[phone].53516,270972.[phone]
53,Kaiparowits,d1919a75-6e1a-4d64-94c4-ce139e62ea4a,97,"Garfield and Kane counties--Boundary begins at the Paria River and the Utah-Arizona state line; north along the Paria River to SR-12; east on SR-12 to the Burr Trail road at Boulder; southeast on this road to Lake Powell; southwest along the shore of Lake Powell to the Utah-Arizona state line; west along this state line to the Paria River. USGS 1:100,000 Maps: Escalante, Navajo Mountain, Smoky Mountain. Boundary questions? Call the Cedar City office, [phone]",26,[phone].9688,625278.[phone]
54,"Wasatch Mtns, Avintaquin/Currant Creek",7aefe0b5-522f-4de6-a39d-89983071ea92,463,"Carbon, Duchesne, Utah and Wasatch counties—Boundary begins SR-87 and US-40 in Duchesne; north on SR-87 to SR-35; northwest on SR-35 to USFS Road 054 (Mill Hollow Road); southwest on this road to the USFS Road 083 (Lake Creek road); southeast on this road to USFS Road 82 (new Co-op Creek road); south on this road to US-40; east on US-40 to the Soldier Creek Dam road; south on this road to Soldier Creek Dam and the Strawberry River; east along this river to Beaver Creek; southwest along this creek to Big Beaver Spring and USFS Road 081 (Reservation Ridge road); southeast on this road to the Right Fork of White River road; southwest on this road to US-6; southeast on US-6 to US-191; north on US-191 to US-40; east on US-40 to SR-87 in Duchesne. EXCLUDES ALL NATIVE AMERICAN TRUST LANDS WITHIN THIS BOUNDARY. USGS 1:100,000 Maps Duchesne, Nephi, Price.  Boundary questions? Call the Vernal office, [phone]. ",17BC,[phone].09766,395435.[phone]
57,La Sal,3e8df2db-caa5-45fd-afcc-1b750996a12a,684,"Grand and San Juan counties—Boundary begins at I-70 and the Green River; south along the Green River to the Colorado River; north along this river to Kane Springs Creek; southeast along this creek to Hatch Wash; southeast along this wash to US-191; south on US-191 to Big Indian Road; east on this road to Lisbon Valley Road; east on this road to Island Mesa Road; east on this road to the Utah-Colorado state line; north on this state line to I-70; west on I-70 to the Green River. EXCLUDES ALL NATIONAL PARKS. EXCLUDES ALL CWMUs. USGS 1:100,000 Maps: La Sal, Moab, San Rafael Desert, Westwater. Boundary questions? Call the Price office, [phone]. - A hunting permit does not authorize the permit holder to hunt on Native American trust lands, CWMUs (unless you specifically have a permit for that CWMU) or on National Park lands. Furthermore, it is the responsibility of hunters to learn if hunting is allowed and what specific rules and regulations may apply on National Monuments, National Wildlife Refuges, State Parks, UDWR Wildlife and Waterfowl Management areas, military installations and within the boundaries of cities, towns and municipalities. Written permission is required to hunt private lands.",13,11312490340.082,819917.310589969
58,Chalk Creek,f7ecd5a5-de8c-426f-b2b7-c3060171a9a0,69,"Primarily private land—Summit and Duchesne counties—Boundary begins at I-84 and I-80 near Echo; northeast on I-80 to the Utah-Wyoming state line; southeast along this state line to SR-150; south on SR-150 to Pass Lake and the Weber River trail; west on this trail to Holiday Park and CR 2596 (Weber Canyon road); west on this road to SR-32; northwest on SR-32 to I-80 at Wanship; north on I-80 to I-84 near Echo. This hunt is comprised of all or largely private property. Hunters should acquire written permission from the landowner before applying for this hunt. USGS 1:100,000 Maps: Kings Peak, Ogden, Salt Lake City. Boundary questions? Call the Ogden office, [phone]. - A hunting permit does not authorize the permit holder to hunt on Native American trust lands, CWMUs (unless you specifically have a permit for that CWMU) or on National Park lands. Furthermore, it is the responsibility of hunters to learn if hunting is allowed and what specific rules and regulations may apply on National Monuments, National Wildlife Refuges, State Parks, UDWR Wildlife and Waterfowl Management areas, military installations and within the boundaries of cities, towns and municipalities. Written permission is required to hunt private lands.",6,2803508224.72656,273704.472210272
59,Kamas,2774c7b5-6e4b-4444-a868-5cc193ded4ca,611,"Summit and Wasatch counties—Boundary begins at I-80 and SR-32 at Wanship; south on SR-32 to Oakley and the Weber Canyon road (CR-2596); east on this road to Holiday Park and the Weber River Trail; east on this trail to SR-150 near Pass Lake; south and west on SR-150 to North Fork Provo River; south along  this river to the Provo River; south along this river to SR-35; west on SR-35 to Francis and SR-32; west on SR-32 to US-40; north on US-40 to I-80; north on I-80 to SR-32 at Wanship. Excludes all CWMUs. USGS 1:100,000 Maps: Kings Peak, Salt Lake City. Boundary questions? Call the Ogden office, [phone]. - A hunting permit does not authorize the permit holder to hunt on Native American trust lands, CWMUs (unless you specifically have a permit for that CWMU) or on National Park lands. Furthermore, it is the responsibility of hunters to learn if hunting is allowed and what specific rules and regulations may apply on National Monuments, National Wildlife Refuges, State Parks, UDWR Wildlife and Waterfowl Management areas, military installations and within the boundaries of cities, towns and municipalities. Written permission is required to hunt private lands.",7,1545935458.54297,218410.148601946
