path,filename,clean_title,section,year_folder,reported_year,target_year,year_method,issue
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\6AECF376__2017-bighorn_harvest.pdf,6AECF376__2017-bighorn_harvest.pdf,2017-bighorn_harvest.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\9C65D960__2017-SanJuanLockhart_bighorn.pdf,9C65D960__2017-SanJuanLockhart_bighorn.pdf,2017-SanJuanLockhart_bighorn.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\B37EDE43__2017-KaiparowitsEscalante_bighorn.pdf,B37EDE43__2017-KaiparowitsEscalante_bighorn.pdf,2017-KaiparowitsEscalante_bighorn.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\DA57FA0D__2017_antlerless_hr.pdf,DA57FA0D__2017_antlerless_hr.pdf,2017_antlerless_hr.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\E0B518C9__2017-SanJuanNorth_bighorn.pdf,E0B518C9__2017-SanJuanNorth_bighorn.pdf,2017-SanJuanNorth_bighorn.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\E58C632D__2017-SanJuanSouth_bighorn.pdf,E58C632D__2017-SanJuanSouth_bighorn.pdf,2017-SanJuanSouth_bighorn.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2017\pdf\harvest_report\E6D3F0AB__2017-SanJuanRiver_bighorn.pdf,E6D3F0AB__2017-SanJuanRiver_bighorn.pdf,2017-SanJuanRiver_bighorn.pdf,harvest_report,2017,2017,2018,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\11339B18__2018-kaiparowits.pdf,11339B18__2018-kaiparowits.pdf,2018-kaiparowits.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\17C7BBEA__2018-zion.pdf,17C7BBEA__2018-zion.pdf,2018-zion.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\2BBB0C1A__2018-north-slope-red-canyon.pdf,2BBB0C1A__2018-north-slope-red-canyon.pdf,2018-north-slope-red-canyon.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\2DC08B69__2018-north-slope-sheep-creek.pdf,2DC08B69__2018-north-slope-sheep-creek.pdf,2018-north-slope-sheep-creek.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\39C8D045__2018-north-slope-bare-top.pdf,39C8D045__2018-north-slope-bare-top.pdf,2018-north-slope-bare-top.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\5362D4A1__2018-san-rafael-south.pdf,5362D4A1__2018-san-rafael-south.pdf,2018-san-rafael-south.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\58B665E2__2018-wasatch-west.pdf,58B665E2__2018-wasatch-west.pdf,2018-wasatch-west.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\714AD5F1__2018-north-slope-hoop-lake.pdf,714AD5F1__2018-north-slope-hoop-lake.pdf,2018-north-slope-hoop-lake.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\998F5948__2018-harvest-data.pdf,998F5948__2018-harvest-data.pdf,2018-harvest-data.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\9AA76DD4__2018-central-mtns-nebo.pdf,9AA76DD4__2018-central-mtns-nebo.pdf,2018-central-mtns-nebo.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\9F5340DF__2018-north-slope-goslin.pdf,9F5340DF__2018-north-slope-goslin.pdf,2018-north-slope-goslin.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\ECDA0F1D__2018_le_oial_hr.pdf,ECDA0F1D__2018_le_oial_hr.pdf,2018_le_oial_hr.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\F157C927__2018-san-rafael-north.pdf,F157C927__2018-san-rafael-north.pdf,2018-san-rafael-north.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\F3F82840__2018_gs_deer_hr.pdf,F3F82840__2018_gs_deer_hr.pdf,2018_gs_deer_hr.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2018\pdf\harvest_report\F5CE0D15__2018_antlerless_hr.pdf,F5CE0D15__2018_antlerless_hr.pdf,2018_antlerless_hr.pdf,harvest_report,2018,2018,2019,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\21F05C54__2019-nine-mile-range-creek.pdf,21F05C54__2019-nine-mile-range-creek.pdf,2019-nine-mile-range-creek.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\494E8D81__2019_antlerless_hr.pdf,494E8D81__2019_antlerless_hr.pdf,2019_antlerless_hr.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\4B03444B__2019-book-cliffs-rattlesnake.pdf,4B03444B__2019-book-cliffs-rattlesnake.pdf,2019-book-cliffs-rattlesnake.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\53131416__2019-oquirrh-stansbury.pdf,53131416__2019-oquirrh-stansbury.pdf,2019-oquirrh-stansbury.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\9AB7DD4C__2019-san-juan-north.pdf,9AB7DD4C__2019-san-juan-north.pdf,2019-san-juan-north.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\AF2F3783__2019-san-rafael-dirty-devil.pdf,AF2F3783__2019-san-rafael-dirty-devil.pdf,2019-san-rafael-dirty-devil.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\CB027DE6__2019-henry-mountains.pdf,CB027DE6__2019-henry-mountains.pdf,2019-henry-mountains.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\D0579D88__2019-harvest-data.pdf,D0579D88__2019-harvest-data.pdf,2019-harvest-data.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\E3B82D73__2019_gs_deer_hr.pdf,E3B82D73__2019_gs_deer_hr.pdf,2019_gs_deer_hr.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\F4D5A08B__2019-box-elder-newfoundland.pdf,F4D5A08B__2019-box-elder-newfoundland.pdf,2019-box-elder-newfoundland.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\F64065F0__2019-fillmore-oak-creek.pdf,F64065F0__2019-fillmore-oak-creek.pdf,2019-fillmore-oak-creek.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\F9A1C29D__2019_le_oial_all.pdf,F9A1C29D__2019_le_oial_all.pdf,2019_le_oial_all.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2019\pdf\harvest_report\FF6C99FD__2019-pine-valley.pdf,FF6C99FD__2019-pine-valley.pdf,2019-pine-valley.pdf,harvest_report,2019,2019,2020,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\draw_odds\5213601e__turkey_2020_turkey_bonus_points_draw_results.pdf,5213601e__turkey_2020_turkey_bonus_points_draw_results.pdf,turkey_2020_turkey_bonus_points_draw_results.pdf,draw_odds,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\draw_odds\68991b97__turkey_2020_youth_turkey_draw_results.pdf,68991b97__turkey_2020_youth_turkey_draw_results.pdf,turkey_2020_youth_turkey_draw_results.pdf,draw_odds,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\0461C97A__2020_le_oial_all.pdf,0461C97A__2020_le_oial_all.pdf,2020_le_oial_all.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\0B112A6A__2020_antlerless_hr.pdf,0B112A6A__2020_antlerless_hr.pdf,2020_antlerless_hr.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\2020A1B2__conservation_permit_report_2023.pdf,2020A1B2__conservation_permit_report_2023.pdf,conservation_permit_report_2023.pdf,harvest_report,2020,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\20_bg_harvest_report.pdf,20_bg_harvest_report.pdf,20_bg_harvest_report.pdf,harvest_report,2020,2020,2021,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\3D2221CC__2020-central-mtns-nebo.pdf,3D2221CC__2020-central-mtns-nebo.pdf,2020-central-mtns-nebo.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\4C032162__2020-harvest-data.pdf,4C032162__2020-harvest-data.pdf,2020-harvest-data.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\71A9E811__2020-north-slope-red-canyon.pdf,71A9E811__2020-north-slope-red-canyon.pdf,2020-north-slope-red-canyon.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\847a57a8__mixed_2020-21.pdf,847a57a8__mixed_2020-21.pdf,mixed_2020-21.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\8D421406__2020_gs_buck_deer_hr.pdf,8D421406__2020_gs_buck_deer_hr.pdf,2020_gs_buck_deer_hr.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\8EA9424D__2020-la-sal-potash.pdf,8EA9424D__2020-la-sal-potash.pdf,2020-la-sal-potash.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\97AF213E__2020-north-slope-goslin-mtn.pdf,97AF213E__2020-north-slope-goslin-mtn.pdf,2020-north-slope-goslin-mtn.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\a34306f2__bear_2020.pdf,a34306f2__bear_2020.pdf,bear_2020.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\a7d1d7ba__cougar_2020.pdf,a7d1d7ba__cougar_2020.pdf,cougar_2020.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\ABA2F9C3__2020-san-juan-north.pdf,ABA2F9C3__2020-san-juan-north.pdf,2020-san-juan-north.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\AD0B9A6E__2020-kaiparowits-escalante.pdf,AD0B9A6E__2020-kaiparowits-escalante.pdf,2020-kaiparowits-escalante.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\AEF83DEF__2020-wasatch-mtns-west.pdf,AEF83DEF__2020-wasatch-mtns-west.pdf,2020-wasatch-mtns-west.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\bd5fef65__2020.pdf,bd5fef65__2020.pdf,2020.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\C939DB7B__2020-north-slope-bare-top.pdf,C939DB7B__2020-north-slope-bare-top.pdf,2020-north-slope-bare-top.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\D4C661D9__2020-san-juan-south.pdf,D4C661D9__2020-san-juan-south.pdf,2020-san-juan-south.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\DED44DA9__2020-san-juan-river.pdf,DED44DA9__2020-san-juan-river.pdf,2020-san-juan-river.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\EC6B4470__2020-san-juan-lockhart.pdf,EC6B4470__2020-san-juan-lockhart.pdf,2020-san-juan-lockhart.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\F30B053D__2020-north-slope-sheep-creek.pdf,F30B053D__2020-north-slope-sheep-creek.pdf,2020-north-slope-sheep-creek.pdf,harvest_report,2020,2020,2021,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\3deb930b__turkey_2021_youth_turkey_draw_results.pdf,3deb930b__turkey_2021_youth_turkey_draw_results.pdf,turkey_2021_youth_turkey_draw_results.pdf,draw_odds,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\b4710a7f__black_bear_21_drawing_odds.pdf,b4710a7f__black_bear_21_drawing_odds.pdf,black_bear_21_drawing_odds.pdf,draw_odds,2021,2021,2022,y2_tag,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\baa2fb5d__turkey_2021_turkey_bonus_points_draw_results.pdf,baa2fb5d__turkey_2021_turkey_bonus_points_draw_results.pdf,turkey_2021_turkey_bonus_points_draw_results.pdf,draw_odds,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\03E16E00__2021-north-slope-red-canyon.pdf,03E16E00__2021-north-slope-red-canyon.pdf,2021-north-slope-red-canyon.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\043E31A3__2021-north-slope-bare-top.pdf,043E31A3__2021-north-slope-bare-top.pdf,2021-north-slope-bare-top.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\1AAF42C7__2021-san-rafael-north.pdf,1AAF42C7__2021-san-rafael-north.pdf,2021-san-rafael-north.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
