path,filename,clean_title,section,year_folder,reported_year,target_year,year_method,issue
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\21_black_bear_report.pdf,21_black_bear_report.pdf,21_black_bear_report.pdf,harvest_report,2021,2021,2022,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\22_bg_harvest_report.pdf,22_bg_harvest_report.pdf,22_bg_harvest_report.pdf,harvest_report,2021,2022,2023,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\22_black_bear_report.pdf,22_black_bear_report.pdf,22_black_bear_report.pdf,harvest_report,2021,2022,2023,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\2795C467__2021_gs_buck_deer_hr.pdf,2795C467__2021_gs_buck_deer_hr.pdf,2021_gs_buck_deer_hr.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\2A5894B9__2021_antlerless_hr.pdf,2A5894B9__2021_antlerless_hr.pdf,2021_antlerless_hr.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\62474ddf__bear_2021.pdf,62474ddf__bear_2021.pdf,bear_2021.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\670BA679__2021-north-slope-sheep-creek.pdf,670BA679__2021-north-slope-sheep-creek.pdf,2021-north-slope-sheep-creek.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\6ACC2AEA__2021_le_oial_all.pdf,6ACC2AEA__2021_le_oial_all.pdf,2021_le_oial_all.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\77105EC4__2021-box-elder-newfoundland-mtn.pdf,77105EC4__2021-box-elder-newfoundland-mtn.pdf,2021-box-elder-newfoundland-mtn.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\7AA56ADB__2021-north-slope-goslin-mtn.pdf,7AA56ADB__2021-north-slope-goslin-mtn.pdf,2021-north-slope-goslin-mtn.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\84EA3C5A__2021_antlerless_hr.pdf,84EA3C5A__2021_antlerless_hr.pdf,2021_antlerless_hr.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\86C2219B__2021-stansbury.pdf,86C2219B__2021-stansbury.pdf,2021-stansbury.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\8817544e__cougar_2021.pdf,8817544e__cougar_2021.pdf,cougar_2021.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\9F8E4D0B__2021-kaiparowits-east-west.pdf,9F8E4D0B__2021-kaiparowits-east-west.pdf,2021-kaiparowits-east-west.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\a62a6cbd__mixed_2021-22.pdf,a62a6cbd__mixed_2021-22.pdf,mixed_2021-22.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\ABB95D60__2021-harvest-data.pdf,ABB95D60__2021-harvest-data.pdf,2021-harvest-data.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\b03e968a__2021.pdf,b03e968a__2021.pdf,2021.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\B7C6169F__2021-box-elder-pilot-mtn.pdf,B7C6169F__2021-box-elder-pilot-mtn.pdf,2021-box-elder-pilot-mtn.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\D014E894__2021-san-rafael-south.pdf,D014E894__2021-san-rafael-south.pdf,2021-san-rafael-south.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\E8ECB6F8__2021-zion.pdf,E8ECB6F8__2021-zion.pdf,2021-zion.pdf,harvest_report,2021,2021,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\85ebe309__turkey_2022_youth_turkey_draw_results.pdf,85ebe309__turkey_2022_youth_turkey_draw_results.pdf,turkey_2022_youth_turkey_draw_results.pdf,draw_odds,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\d534ae44__turkey_2022_turkey_bonus_points_draw_results.pdf,d534ae44__turkey_2022_turkey_bonus_points_draw_results.pdf,turkey_2022_turkey_bonus_points_draw_results.pdf,draw_odds,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\draw_odds\eff53094__black_bear_22_drawing_odds.pdf,eff53094__black_bear_22_drawing_odds.pdf,black_bear_22_drawing_odds.pdf,draw_odds,2022,2022,2023,y2_tag,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\2173f802__2022.pdf,2173f802__2022.pdf,2022.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\5E321DA5__2022-harvest-data.pdf,5E321DA5__2022-harvest-data.pdf,2022-harvest-data.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\7406bf15__mixed_2022-23.pdf,7406bf15__mixed_2022-23.pdf,mixed_2022-23.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\884746C2__2022-henry-mountains.pdf,884746C2__2022-henry-mountains.pdf,2022-henry-mountains.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\968EFF87__2022_le_oial_all.pdf,968EFF87__2022_le_oial_all.pdf,2022_le_oial_all.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\99d034bd__bear_2022.pdf,99d034bd__bear_2022.pdf,bear_2022.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\9cb7bd59__cougar_2022.pdf,9cb7bd59__cougar_2022.pdf,cougar_2022.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\C9789032__2022-mineral-mtns.pdf,C9789032__2022-mineral-mtns.pdf,2022-mineral-mtns.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\CCDD6E10__2022_gs_buck_deer_hr.pdf,CCDD6E10__2022_gs_buck_deer_hr.pdf,2022_gs_buck_deer_hr.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\D09A33C9__2022-oak-creek.pdf,D09A33C9__2022-oak-creek.pdf,2022-oak-creek.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\D3E39E3F__2022-nine-mile-gray-canyon.pdf,D3E39E3F__2022-nine-mile-gray-canyon.pdf,2022-nine-mile-gray-canyon.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\ECBBF5FB__2022-san-rafael-dirty-devil.pdf,ECBBF5FB__2022-san-rafael-dirty-devil.pdf,2022-san-rafael-dirty-devil.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\FF6D4B3D__2022_antlerless_hr.pdf,FF6D4B3D__2022_antlerless_hr.pdf,2022_antlerless_hr.pdf,harvest_report,2022,2022,2023,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\draw_odds\88bceb9e__turkey_2023_turkey_bonus_points_draw_results.pdf,88bceb9e__turkey_2023_turkey_bonus_points_draw_results.pdf,turkey_2023_turkey_bonus_points_draw_results.pdf,draw_odds,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\draw_odds\e91f282e__turkey_2023_youth_turkey_draw_results.pdf,e91f282e__turkey_2023_youth_turkey_draw_results.pdf,turkey_2023_youth_turkey_draw_results.pdf,draw_odds,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\0148BAF7__2023-san-juan-river.pdf,0148BAF7__2023-san-juan-river.pdf,2023-san-juan-river.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\0A928B4F__2023-central-mtns-nebo.pdf,0A928B4F__2023-central-mtns-nebo.pdf,2023-central-mtns-nebo.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\1f8e73af__2023.pdf,1f8e73af__2023.pdf,2023.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\2023 Hunt Success.pdf,2023 Hunt Success.pdf,2023 Hunt Success.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\24_bg_HARVEST_report.pdf,24_bg_HARVEST_report.pdf,24_bg_HARVEST_report.pdf,harvest_report,2023,2024,2025,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\24_black_bear_report.pdf,24_black_bear_report.pdf,24_black_bear_report.pdf,harvest_report,2023,2024,2025,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\26229CDE__23_black_bear_report.pdf,26229CDE__23_black_bear_report.pdf,23_black_bear_report.pdf,harvest_report,2023,2023,2024,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\28E0BDDD__2023-san-juan-lockhart.pdf,28E0BDDD__2023-san-juan-lockhart.pdf,2023-san-juan-lockhart.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\295db9e8__bear_2023.pdf,295db9e8__bear_2023.pdf,bear_2023.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\36a67499__mixed_2023-24.pdf,36a67499__mixed_2023-24.pdf,mixed_2023-24.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\4E8E024C__2023-harvest-data.pdf,4E8E024C__2023-harvest-data.pdf,2023-harvest-data.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\523038DA__2023-san-juan-south.pdf,523038DA__2023-san-juan-south.pdf,2023-san-juan-south.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\569943FB__2023-kaiparowits-escalante.pdf,569943FB__2023-kaiparowits-escalante.pdf,2023-kaiparowits-escalante.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\61FC0758__BIGHORN SHEEP 2023-harvest-data.pdf,61FC0758__BIGHORN SHEEP 2023-harvest-data.pdf,BIGHORN SHEEP 2023-harvest-data.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\62EF9E74__2023_le_oial_all.pdf,62EF9E74__2023_le_oial_all.pdf,2023_le_oial_all.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\72C08FAD__2023-la-sal-potash.pdf,72C08FAD__2023-la-sal-potash.pdf,2023-la-sal-potash.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\7DDF75D1__2023 ALL SPECIES HARVEST DATA.pdf,7DDF75D1__2023 ALL SPECIES HARVEST DATA.pdf,2023 ALL SPECIES HARVEST DATA.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\8970342F__2023-book-cliffs-south.pdf,8970342F__2023-book-cliffs-south.pdf,2023-book-cliffs-south.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\938F5CB7__2023-wasatch-mtns-west.pdf,938F5CB7__2023-wasatch-mtns-west.pdf,2023-wasatch-mtns-west.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\9CC65639__2023_gs_buck_deer_hr.pdf,9CC65639__2023_gs_buck_deer_hr.pdf,2023_gs_buck_deer_hr.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\A96251BE__2023_antlerless_hr.pdf,A96251BE__2023_antlerless_hr.pdf,2023_antlerless_hr.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\B28B99E6__2023-nine-mile-jack-creek.pdf,B28B99E6__2023-nine-mile-jack-creek.pdf,2023-nine-mile-jack-creek.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\B5780E69__2023-san-juan-north.pdf,B5780E69__2023-san-juan-north.pdf,2023-san-juan-north.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\dbd8a659__cougar_2023.pdf,dbd8a659__cougar_2023.pdf,cougar_2023.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\EF4D3BAC__2023-antelope-island.pdf,EF4D3BAC__2023-antelope-island.pdf,2023-antelope-island.pdf,harvest_report,2023,2023,2024,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\regulation\9E134C35__2022-24_conservation_permits.pdf,9E134C35__2022-24_conservation_permits.pdf,2022-24_conservation_permits.pdf,regulation,2023,2022,2022,y4,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2025\pdf\draw_odds\60A861A3__25_youth_deer.pdf,60A861A3__25_youth_deer.pdf,25_youth_deer.pdf,draw_odds,2025,2025,2026,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2025\pdf\draw_odds\BEFCE572__25_youth_elk.pdf,BEFCE572__25_youth_elk.pdf,25_youth_elk.pdf,draw_odds,2025,2025,2026,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2025\pdf\draw_odds\EABAF1E2__25_lifetime_deer (1).pdf,EABAF1E2__25_lifetime_deer (1).pdf,25_lifetime_deer (1).pdf,draw_odds,2025,2025,2026,y2_leading,model_year_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2026\pdf\harvest_report\2026-03-06-2025-preliminary-bg-harvest.pdf,2026-03-06-2025-preliminary-bg-harvest.pdf,2026-03-06-2025-preliminary-bg-harvest.pdf,harvest_report,2026,2026,2027,y4,model_year_mismatch
