filename,final_path,doc_type,publish_year,model_target_year,target_year_rule
506427b7__Youth Dedicated Hunter deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\506427b7__Youth Dedicated Hunter deer draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
52C75E98__2023_youth_turkey_draw_results (1).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\52C75E98__2023_youth_turkey_draw_results (1).pdf,draw_odds,2024,2025,draw_results_to_next_year
55fbe7f6__Antlerless big game draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\55fbe7f6__Antlerless big game draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
6a8d3019__turkey_2024_turkey_bonus_points_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\6a8d3019__turkey_2024_turkey_bonus_points_draw_results.pdf,draw_odds,2024,2025,draw_results_to_next_year
6fbdd362__Big game limited-entry &amp; once-in-a-lifetime draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\6fbdd362__Big game limited-entry &amp; once-in-a-lifetime draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
79fb275b__Big game and antlerless bonus and preference point purchase results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\79fb275b__Big game and antlerless bonus and preference point purchase results.pdf,draw_odds,2024,2025,draw_results_to_next_year
86B01066__23_deer_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\86B01066__23_deer_odds.pdf,draw_odds,2024,2025,draw_results_to_next_year
89152b75__Youth general-season deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\89152b75__Youth general-season deer draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
9CF6A0CF__2023_turkey_bonus_points_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\9CF6A0CF__2023_turkey_bonus_points_draw_results.pdf,draw_odds,2024,2025,draw_results_to_next_year
a39de551__turkey_2024_youth_turkey_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\a39de551__turkey_2024_youth_turkey_draw_results.pdf,draw_odds,2024,2025,draw_results_to_next_year
A77CBEDF__2023 sportsman permit odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\A77CBEDF__2023 sportsman permit odds.pdf,draw_odds,2024,2025,draw_results_to_next_year
AC1194F9__2023_cougar_odds_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\AC1194F9__2023_cougar_odds_report.pdf,draw_odds,2024,2025,draw_results_to_next_year
AFB9D5C1__23_deer_odds (1).pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\AFB9D5C1__23_deer_odds (1).pdf,draw_odds,2024,2025,draw_results_to_next_year
affa963d__Youth antlerless big game draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\affa963d__Youth antlerless big game draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
bb305cd4__black_bear_24_drawing_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\bb305cd4__black_bear_24_drawing_odds.pdf,draw_odds,2024,2025,draw_results_to_next_year
bc667bae__Dedicated Hunter deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\bc667bae__Dedicated Hunter deer draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
C1465317__23_lifetime_deer.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\C1465317__23_lifetime_deer.pdf,draw_odds,2024,2025,draw_results_to_next_year
c1fb0535__Youth draw-only elk bonus point draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\c1fb0535__Youth draw-only elk bonus point draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
C22FEBA4__23_drawing_odds BEAR.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\C22FEBA4__23_drawing_odds BEAR.pdf,draw_odds,2024,2025,draw_results_to_next_year
d113767e__General-season buck deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\d113767e__General-season buck deer draw results.pdf,draw_odds,2024,2025,draw_results_to_next_year
D133D488__23_antlerless_drawing_odds_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\D133D488__23_antlerless_drawing_odds_report.pdf,draw_odds,2024,2025,draw_results_to_next_year
D527742A__2023 ELK + OTHER BIG GAME.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\D527742A__2023 ELK + OTHER BIG GAME.pdf,draw_odds,2024,2025,draw_results_to_next_year
F6824B0F__22-23_sportsman_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\F6824B0F__22-23_sportsman_odds.pdf,draw_odds,2024,2025,draw_results_to_next_year
FB56D764__23_dh_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\draw_odds\FB56D764__23_dh_odds.pdf,draw_odds,2024,2025,draw_results_to_next_year
2A83830D__harvest_metrics_2024_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\2A83830D__harvest_metrics_2024_report.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
50103c1f__bear_2024.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\50103c1f__bear_2024.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
5035C651__2024_antlerless_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\5035C651__2024_antlerless_hr.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
5caeaa8c__cougar_2024.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\5caeaa8c__cougar_2024.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
814A2B0A__2024_le_oial_all.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\814A2B0A__2024_le_oial_all.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
8221a315__General-season buck deer.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\8221a315__General-season buck deer.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
8a9ecccb__2024.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\8a9ecccb__2024.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
8e431263__Antlerless big game.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\8e431263__Antlerless big game.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
a3a2b28e__mixed_2024-25.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\a3a2b28e__mixed_2024-25.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
BF9BCAE0__2024_gs_buck_deer_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\BF9BCAE0__2024_gs_buck_deer_hr.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
f539f2a2__Limited-entry and once-in-a-lifetime species.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\harvest_report\f539f2a2__Limited-entry and once-in-a-lifetime species.pdf,harvest_report,2024,2024,harvest_hr_applies_to_report_year
"76E828EE__Hunting Guide and Outfitter Definition, Rules and Regulations..pdf","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\pdf\regulation\76E828EE__Hunting Guide and Outfitter Definition, Rules and Regulations..pdf",regulation,2024,2024,regulation_same_year
17ed709a__Youth draw-only elk bonus point draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\17ed709a__Youth draw-only elk bonus point draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
22_sheep-population.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\22_sheep-population.pdf,draw_odds,2023,2024,draw_results_to_next_year
39b9ca33__black_bear_23_drawing_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\39b9ca33__black_bear_23_drawing_odds.pdf,draw_odds,2023,2024,draw_results_to_next_year
3c8168b4__Lifetime general-season deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\3c8168b4__Lifetime general-season deer draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
60619D30__22_bg-odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\60619D30__22_bg-odds.pdf,draw_odds,2023,2024,draw_results_to_next_year
6326e915__Big game limited-entry &amp; once-in-a-lifetime draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\6326e915__Big game limited-entry &amp; once-in-a-lifetime draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
685de6db__Youth Dedicated Hunter deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\685de6db__Youth Dedicated Hunter deer draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
6a1df976__General-season deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\6a1df976__General-season deer draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
6dc7c678__Youth general-season deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\6dc7c678__Youth general-season deer draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
72649cd3__Youth antlerless big game draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\72649cd3__Youth antlerless big game draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
82e44204__Sportsman draw odds report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\82e44204__Sportsman draw odds report.pdf,draw_odds,2023,2024,draw_results_to_next_year
88bceb9e__turkey_2023_turkey_bonus_points_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\88bceb9e__turkey_2023_turkey_bonus_points_draw_results.pdf,draw_odds,2023,2024,draw_results_to_next_year
9E134C35__2022-24_conservation_permits.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\9E134C35__2022-24_conservation_permits.pdf,draw_odds,2023,2024,draw_results_to_next_year
b7af20c9__Big game and antlerless bonus and preference point purchase results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\b7af20c9__Big game and antlerless bonus and preference point purchase results.pdf,draw_odds,2023,2024,draw_results_to_next_year
c451ae2a__Antlerless big game draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\c451ae2a__Antlerless big game draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
d15e7b03__Dedicated Hunter deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\d15e7b03__Dedicated Hunter deer draw results.pdf,draw_odds,2023,2024,draw_results_to_next_year
e91f282e__turkey_2023_youth_turkey_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\draw_odds\e91f282e__turkey_2023_youth_turkey_draw_results.pdf,draw_odds,2023,2024,draw_results_to_next_year
0148BAF7__2023-san-juan-river.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\0148BAF7__2023-san-juan-river.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
0A928B4F__2023-central-mtns-nebo.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\0A928B4F__2023-central-mtns-nebo.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
1f8e73af__2023.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\1f8e73af__2023.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
2023 Hunt Success.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\2023 Hunt Success.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
24_bg_HARVEST_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\24_bg_HARVEST_report.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
24_black_bear_report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\24_black_bear_report.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
28E0BDDD__2023-san-juan-lockhart.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\28E0BDDD__2023-san-juan-lockhart.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
295db9e8__bear_2023.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\295db9e8__bear_2023.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
36a67499__mixed_2023-24.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\36a67499__mixed_2023-24.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
41c98e7e__cougar_Drawing odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\41c98e7e__cougar_Drawing odds.pdf,draw_odds,2023,2024,draw_results_to_next_year
4E8E024C__2023-harvest-data.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\4E8E024C__2023-harvest-data.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
523038DA__2023-san-juan-south.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\523038DA__2023-san-juan-south.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
569943FB__2023-kaiparowits-escalante.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\569943FB__2023-kaiparowits-escalante.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
61FC0758__BIGHORN SHEEP 2023-harvest-data.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\61FC0758__BIGHORN SHEEP 2023-harvest-data.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
62EF9E74__2023_le_oial_all.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\62EF9E74__2023_le_oial_all.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
72C08FAD__2023-la-sal-potash.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\72C08FAD__2023-la-sal-potash.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
7DDF75D1__2023 ALL SPECIES HARVEST DATA.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\7DDF75D1__2023 ALL SPECIES HARVEST DATA.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
8970342F__2023-book-cliffs-south.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\8970342F__2023-book-cliffs-south.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
938F5CB7__2023-wasatch-mtns-west.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\938F5CB7__2023-wasatch-mtns-west.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
9CC65639__2023_gs_buck_deer_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\9CC65639__2023_gs_buck_deer_hr.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
A96251BE__2023_antlerless_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\A96251BE__2023_antlerless_hr.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
B28B99E6__2023-nine-mile-jack-creek.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\B28B99E6__2023-nine-mile-jack-creek.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
B5780E69__2023-san-juan-north.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\B5780E69__2023-san-juan-north.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
ba50f481__Limited-entry and once-in-a-lifetime species.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\ba50f481__Limited-entry and once-in-a-lifetime species.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
ca8a3d7c__Antlerless big game.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\ca8a3d7c__Antlerless big game.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
dbd8a659__cougar_2023.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\dbd8a659__cougar_2023.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
dc965eb4__General-season buck deer.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\dc965eb4__General-season buck deer.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
EF4D3BAC__2023-antelope-island.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2023\pdf\harvest_report\EF4D3BAC__2023-antelope-island.pdf,harvest_report,2023,2023,harvest_hr_applies_to_report_year
10e8e26a__Sportsman draw odds report.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\10e8e26a__Sportsman draw odds report.pdf,draw_odds,2022,2023,draw_results_to_next_year
15e1470a__Big game limited-entry &amp; once-in-a-lifetime draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\15e1470a__Big game limited-entry &amp; once-in-a-lifetime draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
449c6db8__Lifetime general-season deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\449c6db8__Lifetime general-season deer draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
4d3103f2__Youth Dedicated Hunter deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\4d3103f2__Youth Dedicated Hunter deer draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
705f30a5__General-season buck deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\705f30a5__General-season buck deer draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
85ebe309__turkey_2022_youth_turkey_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\85ebe309__turkey_2022_youth_turkey_draw_results.pdf,draw_odds,2022,2023,draw_results_to_next_year
91fa9658__Youth general-season deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\91fa9658__Youth general-season deer draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
96724720__Youth antlerless big game draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\96724720__Youth antlerless big game draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
a0d8e70e__Antlerless big game draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\a0d8e70e__Antlerless big game draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
b6af6d7d__Youth draw-only elk bonus point draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\b6af6d7d__Youth draw-only elk bonus point draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
c9f1b779__Dedicated Hunter deer draw results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\c9f1b779__Dedicated Hunter deer draw results.pdf,draw_odds,2022,2023,draw_results_to_next_year
d534ae44__turkey_2022_turkey_bonus_points_draw_results.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\d534ae44__turkey_2022_turkey_bonus_points_draw_results.pdf,draw_odds,2022,2023,draw_results_to_next_year
eff53094__black_bear_22_drawing_odds.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2022\pdf\draw_odds\eff53094__black_bear_22_drawing_odds.pdf,draw_odds,2022,2023,draw_results_to_next_year
