boundary_id,boundary_name,source_file,source_type,source_date
1,Antelope Island,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
8,"Book Cliffs, East",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
13,"Book Cliffs, Rattlesnake Canyon",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
15,"Book Cliffs, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
24,"Box Elder, Promontory",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
26,"Box Elder, Raft River",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
29,Cache,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
41,"Cache, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
42,Central Mtns,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
56,Nebo (excludes West Face),D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
57,Nebo-West Face,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
59,"Manti, Northwest",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
63,"Manti, Southeast",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
71,Chalk Creek/Kamas,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
76,"East Canyon, Davis",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
79,"East Canyon, Morgan-Summit",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
100,"Kaiparowits, West",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
140,"North Slope, Three Corners",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
171,Plateau,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
185,"San Juan, Elk Ridge",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
187,"San Juan, Lockhart",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
191,San Rafael,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
193,"San Rafael, Dirty Devil",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
195,"San Rafael, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
226,"Wasatch Mtns, Cascade",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
227,"Wasatch Mtns, Currant Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
237,"Wasatch Mtns, Timpanogos A",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
243,"West Desert, Mtn Ranges",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
248,"West Desert, Vernon",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
444,Diamond Mtn/Vernal/Bonanza,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
445,"Manti, Northeast",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
446,"Manti, Southwest",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
449,"Book Cliffs, Bitter Creek/South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
607,Box Elder,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
610,Chalk Creek/East Canyon/Morgan-South Rich,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
612,North Slope,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
615,Nine Mile,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
616,Nebo,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
618,"San Juan, Abajo Mtns",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
620,"Wasatch Mtns, West",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
621,"Wasatch Mtns, East",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
623,"West Desert, West",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
628,Beaver,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
632,Thousand Lakes,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
633,Fishlake,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
638,"Book Cliffs, Wild Horse Bench",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
668,"Fillmore, Oak Creek (cougar)",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
684,La Sal,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
688,"La Sal, Potash/South Cisco",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
32767,Youth Multiseason Elk,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
7,Book Cliffs,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
9,"Book Cliffs, Bitter Creek-McCook Ridge",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
20,"Box Elder, Newfoundland Mtn",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
28,"Box Elder, West Bear River",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
32,"Cache, Crawford Mtn",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
97,Kaiparowits,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
98,"Kaiparowits, East",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
99,"Kaiparowits, Escalante",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
145,High Uintas Central,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
146,High Uintas East,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
147,High Uintas Leidy Peak,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
148,High Uintas West,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
157,"Ogden, Willard Peak",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
186,"San Juan, Hatch Point",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
225,"Wasatch Mtns, Box Elder Peak",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
231,"Wasatch Mtns, Lone Peak",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
233,"Wasatch Mtns, Provo Peak",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
244,"West Desert, Riverbed",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
246,"West Desert, Snake Valley",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
287,"North Slope, Three Corners-Bare Top",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
288,Stansbury,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
443,"San Rafael, Desert",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
452,Diamond Mtn/Vernal,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
453,Mt Dutton/Paunsaugunt,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
484,Little Red Creek,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
493,Ingham Peak,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
498,Bootjack,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
510,Blue Spring Hills,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
521,Two Bear,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
523,State Corner,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
529,Boobe Hole,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
530,Grazing Pasture,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
534,Oak Ranch,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
535,Old Woman Plateau,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
536,Round Valley,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
537,Zane,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
553,Three C,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
558,Westlake,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
560,Causey Spring,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
561,Beaver Hollow,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
578,Skull Crack,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
582,Bear Mountain,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
588,Chrises Creek,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
590,Rabbit Creek,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
598,Buckhorn Ranch,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
604,Bluebell,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
619,Manti/San Rafael,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
641,New Harmony,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
667,"Book Cliffs, Bitter Creek (pronghorn)",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
683,"Box Elder, Pilot Mtn B",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
4,"Beaver, Manderfield-Sulfurdale",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
17,"Box Elder, Grouse-Sawtooth",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
34,"Cache, Millville Face (1)",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
35,"Cache, Millville Face (2)",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
45,"Manti, Ferron Canyon",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
46,Gilluly,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
48,Gunnison Valley,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
49,"Manti, Horn Mtn",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
50,Juab County name needs updating,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
60,Nebo Northwest,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
61,Sanpete Valley,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
62,South Manti,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
64,Southwest Nebo,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
65,West Manti,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
66,West Nebo,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
70,"Chalk Creek, East Coalville",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
72,"Chalk Creek, North",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
73,"Chalk Creek, Private Lands",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
74,"Chalk Creek, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
77,"East Canyon, Davis-North Salt Lake",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
78,"East Canyon, Morgan",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
80,"East Canyon, Summit",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
103,"Kamas, Francis",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
104,"Kamas, Oakley",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
105,"Kamas, West Hills",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
114,"Monroe, Greenwich",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
134,"North Slope, Greendale",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
135,"North Slope, Henrys Fork-Burnt Fork",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
136,"North Slope, Lucerne Point",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
137,"North Slope, Manila-Phil Pico",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
155,"Ogden, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
167,"Pine Valley, Beryl Junction",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
169,"Pine Valley, Enterprise",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
177,Valley Area,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
184,"San Juan, East Of US-191",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
216,"Southwest Desert, Garrison",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
217,"Southwest Desert, Milford Flat",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
223,"Wasatch Mtns, Alpine",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
228,"Wasatch Mtns, Currant Creek-South Of US-40",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
230,"Wasatch Mtns, East Heber",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
232,"Wasatch Mtns, Park City",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
238,"Wasatch Mtns, Wallsburg",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
240,"Wasatch Mtns, West Heber",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
430,"Fillmore, Chalk Creek A",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
434,South Browns Park,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
438,"Mt Dutton, Deep Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
440,"West Desert, Deep Creek-Ibapah",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
480,"Wasatch Mtns, Timpanogos B",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
674,"Ogden, South Cache",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
677,Morgan-South Rich B,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
5,"Beaver, Marysvale",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
10,"Book Cliffs, Bitter Creek-Willow Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
14,"Book Cliffs, San Arroyo",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
30,"Cache, East",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
37,"Cache, North Rich",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
38,"Cache, Rich",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
39,"Cache, Richards Hollow",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
43,"Manti, Central",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
58,"Manti, North",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
83,"Fillmore, McCornick",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
89,"Fillmore, Pahvant South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
96,Boulder-Circle Cliffs,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
120,"Morgan-South Rich, East Lost Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
121,"Morgan-South Rich, Henefer-Echo WMA",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
122,"Morgan-South Rich, South Rich",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
124,"Morgan-South Rich, West Lost Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
126,"Mt Dutton/Paunsaugunt, Johns Valley A",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
132,"Nine Mile, West Anthro",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
138,"North Slope, Summit",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
159,"Oquirrh-Stansbury, Oquirrh Mtns",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
172,Boulder,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
173,Boulder-Salt Gulch,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
189,"San Juan, North Elk Ridge",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
203,Arcadia,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
229,"Wasatch Mtns, Diamond Fork",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
236,"Wasatch Mtns, Strawberry",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
467,"Beaver, Circleville",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
468,"Beaver, North Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
471,"Paunsaugunt, Skutumpah",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
473,Fishlake-Gooseberry,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
474,"Fillmore, Oak City",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
475,"Panguitch Lake, Cottonwood",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
476,"Panguitch Lake, Summit",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
670,"Nine Mile, Avintaquin-West Anthro",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
673,"Fillmore, Pahvant North",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
676,"Fillmore, Chalk Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
689,"Henry Mtns, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
691,"Monroe, Middle",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
692,"Monroe, South",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
693,"Mt Dutton, East",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
696,Boulder Parker Mtn,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
699,Fishlake/Thousand Lakes West,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
700,West Box Elder County,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
701,Rich County B,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
702,"Diamond, Blue Mtn",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
704,East Box Elder County,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
705,Cache County (Sandhill crane),D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
706,Rich County C,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
707,Uintah County B,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
708,Northeast Box Elder County (Sharp-tailed grouse),D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
19,"Box Elder, Howell-Bothwell-Penrose",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
47,"Manti, Gordon Creek-Price Canyon",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
52,"Manti, North",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
53,Manti-South,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
82,"Fillmore, Delta-Sevier River",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
102,High Uintas Kamas,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
151,Northern Region,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
214,Southern Region A,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
224,"Wasatch Mtns, Avintaquin A",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
242,"West Desert, East",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
247,"West Desert, Tintic-Vernon",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
263,Southeastern Region A,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
264,Northeastern Region,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
280,Ogden Extended Archery Area,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
431,"North Slope, North Browns Park",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
432,"Panguitch Lake, Panguitch Valley",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
448,"Wasatch Mtns, West-Central",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
456,Cache/East Canyon/Morgan-South Rich/Ogden,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
457,"Chalk Creek/Kamas/North Slope, Summit",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
458,"Fillmore, Pahvant/Beaver",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
462,Panguitch Lake/Zion,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
463,"Wasatch Mtns, Avintaquin/Currant Creek",D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
491,South Canyon,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
526,Alton,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
622,Oquirrh-Stansbury,D:/Users/tyler/Desktop/test website/hunt_boundaries.geojson,GeoJSON,
