"file_name","size_bytes","year_bucket","format_bucket","path"
"LOA_2024_ GEO PRIVATE LOA.geojson","2111267","2024","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\geojson\LOA_2024_ GEO PRIVATE LOA.geojson"
"LOA_2024_gdb_-2965368397397759606.geojson","519618","2024","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\geojson\LOA_2024_gdb_-2965368397397759606.geojson"
"LOA_2024_gdb_ .KMZ","854831","2024","kmz","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\kmz\LOA_2024_gdb_ .KMZ"
"LOA_2024_gdb_-416225797007074243.kmz","206130","2024","kmz","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\kmz\LOA_2024_gdb_-416225797007074243.kmz"
"LOA_2024_gdb_ EXCEL.xlsx","4705","2024","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\xlsx\LOA_2024_gdb_ EXCEL.xlsx"
"LOA_2024_gdb_-9038420874631206616.xlsx","3776","2024","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2024\xlsx\LOA_2024_gdb_-9038420874631206616.xlsx"
"conservation-permit-hunt-table-2025-27.csv","83112","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\conservation-permit-hunt-table-2025-27.csv"
"conservation-permit-workbook-2025-27-raw.csv","26840","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\conservation-permit-workbook-2025-27-raw.csv"
"deer_2025_bonus_random_audit.csv","17743","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\deer_2025_bonus_random_audit.csv"
"deer_2025_bonus_random_summary.csv","102","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\deer_2025_bonus_random_summary.csv"
"hunt_history_2025_2026_dwr_aligned.csv","396102","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\hunt_history_2025_2026_dwr_aligned.csv"
"Utah_Big_Game_Hunt_Boundaries_2025_elk.csv","19075","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\Utah_Big_Game_Hunt_Boundaries_2025_elk.csv"
"Utah_Big_Game_Hunt_Boundaries_2025_hunt table.csv","112438","2025","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\csv\Utah_Big_Game_Hunt_Boundaries_2025_hunt table.csv"
"Utah_Big_Game_Hunt_Boundaries_2025_elk.geojson","55450","2025","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\geojson\Utah_Big_Game_Hunt_Boundaries_2025_elk.geojson"
"Utah_Big_Game_Hunt_Boundaries_2025_hunt table.geojson","379116","2025","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\geojson\Utah_Big_Game_Hunt_Boundaries_2025_hunt table.geojson"
"conservation-permit-hunt-table-2025-27.json","234204","2025","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\json\conservation-permit-hunt-table-2025-27.json"
"conservation-permit-hunt-table-2025-27-audit.json","932","2025","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\json\conservation-permit-hunt-table-2025-27-audit.json"
"conservation-permit-hunt-table-2025-27-summary.json","395","2025","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\json\conservation-permit-hunt-table-2025-27-summary.json"
"conservation-permit-workbook-2025-27-raw.json","80079","2025","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\json\conservation-permit-workbook-2025-27-raw.json"
"conservation-permit-workbook-2025-27-summary.json","1661","2025","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\json\conservation-permit-workbook-2025-27-summary.json"
"conservation-permit-hunt-table-2025-27.html","77618","2025","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\other\conservation-permit-hunt-table-2025-27.html"
"Utah_Big_Game_Hunt_Boundaries_2025_-hunt table.xlsx","67394","2025","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2025\xlsx\Utah_Big_Game_Hunt_Boundaries_2025_-hunt table.xlsx"
"GOAT .CSV 2026.csv","17599","2026","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\csv\GOAT .CSV 2026.csv"
"hunt_master_canonical_2026_built.csv","367463","2026","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\csv\hunt_master_canonical_2026_built.csv"
"L.E. ELK 2026.csv","34608","2026","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\csv\L.E. ELK 2026.csv"
"PRONGHORN 2026 L.E. .CSV","37332","2026","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\csv\PRONGHORN 2026 L.E. .CSV"
"2026MountainGoatOnce_in_a_Lifetime2 GEO.geojson","1394759","2026","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\geojson\2026MountainGoatOnce_in_a_Lifetime2 GEO.geojson"
"PRONGHORN 2026 GEO.geojson","4922026","2026","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\geojson\PRONGHORN 2026 GEO.geojson"
"2026MountainGoatOnce_in_a_Lifetime2_.KMZ","569598","2026","kmz","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\kmz\2026MountainGoatOnce_in_a_Lifetime2_.KMZ"
"PRONGHORN 2026 .KMZ","1994970","2026","kmz","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\kmz\PRONGHORN 2026 .KMZ"
"2026 LE BULL ELK .XLS","9041","2026","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\other\2026 LE BULL ELK .XLS"
"hunt-unit-authority-review-register-2026-03-28.html","460196","2026","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\other\hunt-unit-authority-review-register-2026-03-28.html"
"hunt-unit-permit-checklist-2026-03-28.html","1150855","2026","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\other\hunt-unit-permit-checklist-2026-03-28.html"
"uoga-outfitter-review-checklist-template-2026-03-28.html","2478","2026","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\other\uoga-outfitter-review-checklist-template-2026-03-28.html"
"2026PronghornLimitedEntry_-6120172427821280967.txt","4931839","2026","txt","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\txt\2026PronghornLimitedEntry_-6120172427821280967.txt"
"2026MountainGoatOnce_in_a_Lifetime EXCEL.xlsx","6091","2026","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\xlsx\2026MountainGoatOnce_in_a_Lifetime EXCEL.xlsx"
"PRONGHORN 2026 EXCEL.xlsx","9346","2026","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2026\xlsx\PRONGHORN 2026 EXCEL.xlsx"
"point_ladder_view.csv","2873050","unknown","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\csv\point_ladder_view.csv"
"Utah_Big_Game_Hunt_Boundaries_deer.csv","197113","unknown","csv","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\csv\Utah_Big_Game_Hunt_Boundaries_deer.csv"
"cwmu-boundaries.geojson","1796419","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\cwmu-boundaries.geojson"
"GENERAL BULL ELK.geojson","3382556","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\GENERAL BULL ELK.geojson"
"hunt_boundaries.geojson","88138885","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\hunt_boundaries.geojson"
"hunt-boundaries-lite.geojson","5060392","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\hunt-boundaries-lite.geojson"
"Utah_Big_Game_Hunt_Boundaries deer.geojson","21212867","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\Utah_Big_Game_Hunt_Boundaries deer.geojson"
"utah-black-bear-habitat.geojson","1902452","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\utah-black-bear-habitat.geojson"
"utah-elk-habitat.geojson","9483138","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\utah-elk-habitat.geojson"
"utah-migration-corridors-lite.geojson","3292225","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\utah-migration-corridors-lite.geojson"
"utah-migration-stopovers-lite.geojson","1149560","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\utah-migration-stopovers-lite.geojson"
"utah-mule-deer-habitat.geojson","9803573","unknown","geojson","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\geojson\utah-mule-deer-habitat.geojson"
"bighorn_sheep_hunt_table_official.json","28594","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\bighorn_sheep_hunt_table_official.json"
"bison_hunt_table_official.json","7982","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\bison_hunt_table_official.json"
"black_bear_hunt_table_official.json","53897","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\black_bear_hunt_table_official.json"
"conservation-permit-areas.json","22437","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\conservation-permit-areas.json"
"cougar_hunt_table_official.json","40773","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\cougar_hunt_table_official.json"
"dwr-GetCWMUBoundaries.json","511","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\dwr-GetCWMUBoundaries.json"
"elk_antlerless_hunt_table_official.json","43110","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\elk_antlerless_hunt_table_official.json"
"elk_hunt_table_official.json","49228","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\elk_hunt_table_official.json"
"hunt_boundaries_arcgis.json","88110587","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\hunt_boundaries_arcgis.json"
"hunt-master-canonical.json","2028323","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\hunt-master-canonical.json"
"logo-sourcing-approved.json","15444","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\logo-sourcing-approved.json"
"manifest.json","244","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\manifest.json"
"moose_hunt_table_official.json","13509","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\moose_hunt_table_official.json"
"mountain_goat_hunt_table_official.json","7054","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\mountain_goat_hunt_table_official.json"
"outfitters.json","8293","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\outfitters.json"
"outfitters-master.json","273356","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\outfitters-master.json"
"outfitters-public.json","2","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\outfitters-public.json"
"package.json","407","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\package.json"
"package-lock.json","13211","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\package-lock.json"
"pronghorn_hunt_table_official.json","38228","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\pronghorn_hunt_table_official.json"
"turkey_hunt_table_official.json","5312","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\turkey_hunt_table_official.json"
"utah-hunt-planner-master-all.json","761787","unknown","json","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\json\utah-hunt-planner-master-all.json"
"GENERAL ELK .KMZ","1373002","unknown","kmz","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\kmz\GENERAL ELK .KMZ"
"Utah_Turkey_Habitat_4260097535588659570.kmz","582954","unknown","kmz","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\kmz\Utah_Turkey_Habitat_4260097535588659570.kmz"
"blm-surface-ownership-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\blm-surface-ownership-shapefile"
"cwmu-boundaries-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\cwmu-boundaries-shapefile"
"hunt-boundaries-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\hunt-boundaries-shapefile"
"logo-review-assets","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\logo-review-assets"
"sitla-ownership-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\sitla-ownership-shapefile"
"usfs-surface-ownership-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\usfs-surface-ownership-shapefile"
"utah-state-parks-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\utah-state-parks-shapefile"
"wma-boundaries-shapefile","2","unknown","other","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\other\wma-boundaries-shapefile"
"hunt-research.txt","38010","unknown","txt","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\txt\hunt-research.txt"
"Utah_Big_Game_Hunt_Boundaries_deer.xlsx","37104","unknown","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\xlsx\Utah_Big_Game_Hunt_Boundaries_deer.xlsx"
"Utah_Turkey_Habitat_1487432346387562039.xlsx","9274","unknown","xlsx","D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\unknown\xlsx\Utah_Turkey_Habitat_1487432346387562039.xlsx"
